0.1,0.008668,-0.00848,0.017461,0.039293,0.0088986,-0.036115,-0.055611,0.13074,-0.026705,0.05328,-0.062755,-0.0039317,0.00044974,0.014681,-0.036106,-0.035946,-0.0017284,0.038706,0.074269,-0.089694,0.032531,-0.047213,0.023765,0.079829,-0.053678,-0.045967,-0.025722,-0.0030565,0.059464,-0.037943,0.029369,0.021103,0.018584,0.042182,-0.0058578,0.005796,0.017529,-0.031969,-0.0015122,-0.012213,-0.0056882,0.0046774,-2.2031e-16,6.515e-16,1.884e-16,2.2204e-16,4.4829e-16,-2.0752e-16,-2.8482e-17,0.015403,-0.013773,-0.0048856,0.0084254,0.017202,-0.00031383,0.011015,0.014236,-0.0063792,0.003786,-0.026619,0.012751,-0.0085344,0.0093937,-0.011149,0.017917,-0.018909,0.026306,-0.10488,-0.13693,-0.05692,-0.030722,-0.0099421,-0.013327,-0.014699,-0.020238,-0.045935,0.019628,0.019515,-0.052424,-0.093762,-0.04482,-0.29028,-0.050393,-0.070018,-0.13229,-0.1188,-0.045763,-0.044458,-0.047613,-0.13632,-0.8129,-0.094608,-0.099122,0.028944,-0.041024,-0.031138,0.11798,0.11581,0.039121
0.1,0.0005813,0.011996,0.024793,0.029679,0.038389,-0.030627,0.00069781,-0.012673,-0.026071,0.018608,-0.057758,-0.027295,0.0027904,0.0062647,-0.031697,-0.00078348,0.0077526,-0.011829,0.017229,0.01016,0.012824,-0.01056,0.0014111,0.014066,-0.01335,-0.019022,-0.012627,-0.018504,0.022921,0.0073227,-0.017067,0.0053397,0.005345,-0.0072774,0.0035099,0.0034401,-0.007053,0.032024,0.0007967,0.012775,0.0073481,-0.0071114,-2.5414e-16,3.5844e-16,-1.6724e-16,-2.2898e-16,-4.2033e-16,1.642e-16,5.7642e-17,-0.025448,0.019127,0.023418,0.018929,-0.0010479,0.022923,0.0059093,-0.0081303,0.019889,-0.022422,-0.0017029,-0.0078937,0.0088164,-0.00512,0.0034388,0.010434,-0.038983,0.0034709,-0.026058,-0.0050192,0.013349,0.0071402,0.0075702,-0.0012264,-0.0094761,-0.012985,0.0042945,-0.02692,-0.032211,-0.0077919,0.013624,0.019984,-0.021429,0.022966,-0.045685,0.029686,-0.0081504,0.0071735,0.01417,0.010217,-0.043309,-0.024298,0.011299,0.0070759,-0.046641,0.027252,0.0035897,0.0041756,-0.069535,-0.9754
0.1,0.060595,0.010267,0.051608,0.0038695,-0.0021035,-0.00069842,-0.01263,0.020467,-0.0032501,-0.025351,-0.025924,0.031566,0.0057874,-0.062741,-0.014719,-0.066637,0.033706,-0.032584,-0.0011162,-0.022908,0.011732,0.024543,0.0079641,0.0144,0.017642,0.0024635,0.011957,-0.0085446,-0.0022532,-0.024343,-0.0013832,0.044025,0.019114,-0.017145,-0.031279,-0.049247,0.0099904,0.002401,-0.0048086,0.012815,0.0097919,0.021548,3.1789e-16,2.6384e-16,1.7362e-16,2.6368e-16,3.6391e-16,-2.8704e-17,-5.3699e-16,0.02602,0.0061412,-0.021937,0.10766,0.013185,0.057564,-0.027185,0.015597,-0.001637,0.0089938,-0.036881,-0.0010507,0.0029215,0.026397,-0.0099422,0.016802,-0.028041,0.028785,-0.068694,-0.021738,0.034145,0.0086123,0.00043924,-0.020714,0.023437,-0.0082666,-0.0097529,-0.024532,0.012814,-0.0029225,-0.0087535,-0.028074,-0.14411,-0.010702,-0.013255,-0.021045,-0.0083111,0.010758,0.054461,-0.0010775,-0.15588,-0.049141,0.064106,0.10311,-0.22575,0.28075,0.28931,-0.80462,-0.018413,0.048295
0.1,-0.033947,-0.00060358,0.028781,-0.05866,0.035898,0.057144,-0.031864,-0.024377,-0.0071007,-0.035549,0.04199,-0.0091842,0.00056346,-0.034201,-0.022703,0.057037,0.0032495,0.087288,0.004907,0.015267,0.066871,0.021848,-0.039827,0.059853,-0.012165,-0.015907,0.058279,-0.043589,-0.025457,-0.013488,-0.034655,0.062641,-0.029133,-0.016113,-0.023079,0.011335,-0.00017313,-0.0043685,0.028093,0.00243,-0.004451,0.003478,1.3531e-16,-5.1977e-16,1.1359e-16,-4.8572e-17,1.9082e-17,-5.4297e-16,1.6647e-16,0.036185,0.021737,-0.0032403,0.020616,0.011716,0.010826,-0.014548,0.0028502,-0.015476,-0.029682,0.0046913,-0.0076592,0.00062806,0.0014289,-0.0049501,-0.00015826,-0.018295,-0.070488,-0.096857,0.057379,-0.0036051,-0.025348,0.024132,-0.021173,-0.060928,-0.0062036,0.0096006,0.017103,0.0022269,0.032503,0.057546,0.047376,-0.012937,-0.01772,0.038896,-0.12718,-0.12547,0.11129,0.1304,-0.14078,-0.19798,0.02599,0.50225,0.026267,-0.6607,-0.15942,0.0048568,0.25008,-0.020942,0.053176
0.1,0.036108,0.063082,0.048267,0.047359,0.067947,-0.051289,0.0026732,-0.0023946,0.037008,0.03702,-0.088979,0.047076,0.0036278,-0.069448,0.0026508,-0.016093,-0.02559,-0.037524,0.016696,-0.024698,0.0026733,0.031036,-0.021438,0.02854,0.019829,3.0538e-05,0.026354,-0.038161,0.013299,0.020691,-0.038279,0.0054422,0.06793,-0.10138,-0.022521,0.0033909,0.064911,0.022049,0.0083961,0.0070523,0.04203,0.0080889,1.2291e-15,2.5349e-16,9.4644e-16,-8.3961e-16,-4.8545e-17,-2.3202e-16,5.5612e-16,-0.1232,0.35742,-0.076077,0.66565,-0.032496,0.040491,0.33386,0.16295,0.3252,0.031839,0.061147,0.014329,-0.01311,-0.041594,8.0026e-05,-0.028609,0.06572,-0.0068443,0.009049,0.028908,0.037776,-0.071543,-0.018289,0.048604,0.010513,0.019926,0.0051325,0.060843,0.018868,-0.012827,-0.064702,-0.0020153,0.035353,-0.03767,0.029849,-0.078626,0.16539,0.073884,0.012048,0.00038736,0.039927,0.0065599,-0.01003,-0.014947,0.032377,-0.033404,-0.026126,0.069224,0.0057723,0.03524
0.1,0.054431,0.01565,-0.064874,0.012464,-0.012289,0.035584,-0.017136,-0.021732,-0.051492,-0.091214,-0.05846,-6.8823e-05,-0.0098858,-0.022447,-0.023274,0.014841,0.019702,-0.018533,-0.029254,-0.043717,0.033376,0.023012,-0.059128,-0.046146,-0.024496,-0.0086438,-0.096596,-0.0092829,0.026142,0.036959,-0.0078069,-0.028566,-0.028534,-0.021075,-0.013732,0.010983,-0.010977,-0.017028,0.007229,-3.9632e-05,-0.0020819,0.0089051,1.5613e-16,2.6324e-16,1.0533e-16,3.0531e-16,5.3462e-16,-4.597e-17,-2.7953e-16,0.0079745,0.0021283,-0.0098446,-0.00012308,0.016664,-0.025754,0.0026847,-0.010269,0.014542,0.00028659,0.028652,0.025152,0.020518,0.013876,0.0011867,0.00076411,-0.0085662,0.026545,-0.021445,0.050327,-0.030437,-0.017961,-0.047561,0.0035201,0.030352,-0.0024686,-0.019758,-8.4829e-05,-0.081983,0.018745,0.030464,-0.034073,-0.018178,0.10105,-0.12789,-0.072808,0.016064,-0.0314,0.070946,-0.10001,-0.15448,0.018377,-0.085756,0.45977,-0.0080975,0.71247,-0.13286,0.31221,-0.021474,0.051222
0.1,0.10398,0.018046,0.039691,0.079158,-0.019972,-0.0057295,-0.027421,0.020989,0.013595,0.10728,-0.029126,0.019811,0.035922,-0.082078,0.058626,0.01303,-0.067297,0.082812,0.12509,-0.10656,-0.039201,0.041597,-0.065743,-0.040798,-0.027198,0.084315,0.00682,0.0028027,-0.02767,0.012772,-0.0027837,0.027162,-0.012411,0.062625,-0.0030303,-0.032755,-0.045282,0.0048652,-0.011835,0.01597,-0.024862,0.006158,-6.7004e-16,-2.8921e-16,-1.8044e-16,5.2562e-16,-1.5876e-16,-1.7157e-16,-4.0204e-16,0.044307,-0.070258,0.0096034,-0.00093961,0.12619,-0.031955,0.02096,0.036835,0.036632,-0.010922,-0.0068825,-0.039323,-0.016831,0.020916,-0.0097057,0.023486,-0.048135,0.10785,-0.23139,-0.11653,0.092668,0.16514,-0.034475,-1.0063e-05,-0.11754,0.00055339,0.011276,0.033051,0.13104,-0.038012,-0.24058,-0.16719,-0.54876,-0.15362,-0.070383,-0.20257,-0.091359,-0.20528,-0.038569,-0.03366,0.11174,0.40326,-0.0038468,0.010533,0.045784,-0.053541,-0.030702,0.08066,-0.008029,-0.0057862
0.1,0.02308,0.12465,0.031656,0.070302,0.11167,-0.078047,0.017452,-0.01261,0.1024,0.078426,-0.083509,0.083353,-0.0019597,-0.067611,0.051001,0.03981,-0.084462,-0.018044,0.011128,-0.027196,-0.020332,0.034237,-0.042056,0.013388,0.024689,0.016602,0.037149,-0.02531,-0.0029586,0.043969,-0.029699,-0.042769,0.055288,-0.093819,0.0020226,0.049609,0.069158,-0.010531,0.012791,-0.018284,0.025776,-0.0062219,3.8511e-16,-1.8545e-16,6.5711e-16,-9.3849e-16,1.9925e-16,-2.8406e-16,5.2714e-16,-0.090649,0.18769,-0.040641,0.090956,-0.019827,-0.078235,0.008322,-0.018875,-0.082796,0.0060941,0.021001,0.0030174,-0.0061383,-0.0018961,0.0064569,-0.0073265,0.0163,-0.026395,0.083603,-0.011875,-0.10042,0.089477,0.020932,-0.057387,-0.035465,-0.022372,-0.0061503,-0.089771,-0.027435,0.044679,0.19751,0.014852,0.041064,0.12651,-0.05596,0.30709,-0.68508,-0.34254,-0.12371,-0.011054,-0.0060556,0.034529,-0.0050934,0.0027288,-9.8478e-05,0.0010038,0.0029272,-0.0079386,0.0057359,0.041039
0.1,-0.061429,-0.012062,-0.0038988,0.061809,-0.026642,-0.019884,-0.058203,0.057236,-0.029463,-0.011107,0.020807,0.042264,0.021849,0.0093179,-0.023233,0.014311,0.0052163,-0.0052771,-0.013157,0.019297,0.023157,0.035013,0.035902,-0.031373,-0.016713,0.023185,-0.020896,-0.015201,-0.012544,0.005742,0.017564,0.015076,0.002421,-0.012844,-0.013622,-0.032608,0.013309,0.0015844,-0.0012572,-0.0096206,-0.0052922,-0.01805,-3.9465e-16,-1.8144e-16,-3.3969e-16,3.4694e-17,-3.6582e-16,2.5658e-16,6.5314e-16,-0.01689,-0.0087539,0.037117,0.001937,0.014158,0.00070177,-0.0073757,0.018203,-0.014868,-0.027563,0.011164,0.016747,-0.014769,-0.016063,-0.00040384,0.0018176,0.00026592,-0.036966,0.0084241,-0.0014021,0.033628,-0.00020941,0.032986,-0.019836,0.027746,0.028358,-0.010679,-0.014579,-0.0080906,-0.015635,-0.052609,0.096335,-0.0030018,-0.016164,-0.053908,-0.039143,-0.017314,-0.066026,0.072157,0.0020035,-0.0015905,-0.10232,0.056299,0.043719,0.10834,-0.079477,-0.09305,-0.031868,-0.93537,0.075993
0.1,-0.028011,-0.037789,0.032677,0.012805,0.030938,-0.10903,0.0046028,-0.012765,-0.10347,-0.012641,-0.038965,0.074599,0.10298,0.086507,0.025514,0.0032703,0.044391,-0.052796,0.063927,0.045526,0.060965,-0.0039747,0.0034442,0.018914,-0.022444,0.043584,-0.023932,-0.017315,0.0026441,0.06482,-0.015753,0.044088,-0.092032,-0.0042918,0.039798,-0.019733,0.068812,0.051386,-0.031916,-0.0011363,0.0037115,-0.026929,-2.0513e-16,-5.4614e-16,-5.7148e-16,-3.9378e-16,-9.8507e-16,7.629e-16,1.3377e-15,-0.12678,0.045339,0.7041,0.095022,0.044497,0.055011,-0.21887,-0.06111,0.037636,-0.21872,0.04424,0.21481,-0.26807,-0.051754,0.030232,0.014641,0.042334,0.040188,0.017877,0.00085343,-0.02589,0.001435,-0.011302,-0.0016701,-0.02653,0.30326,-0.16991,-0.021319,0.053791,-0.0039655,0.024949,-0.039115,0.0090064,-0.00049897,0.021774,0.0022878,0.0051986,0.01529,-0.021481,-0.0085381,0.011148,0.020712,-0.0096252,-0.0063275,-0.0086621,0.0060408,0.0073366,0.0021482,0.070587,0.034212
0.1,0.079472,0.028576,-0.061839,-0.022018,-0.030016,0.091972,-0.0085492,-0.023767,-0.037968,-0.0075449,0.013023,0.025151,-0.035806,0.051206,0.053421,0.00501,-0.005302,0.08735,0.0048607,0.078032,0.036345,0.08681,-0.054572,0.026597,-0.016422,-0.032595,-0.012174,0.080453,0.06146,0.0056897,0.0049403,0.040842,0.050925,-0.044459,0.068542,-0.019441,0.001068,-0.0072313,0.00081482,0.0099458,-0.017234,0.0050793,-8.3267e-17,-1.1641e-15,-2.5313e-17,2.2898e-16,-3.5437e-16,-4.79e-16,-2.9757e-16,0.020755,-0.018518,-0.0084108,0.031577,0.11079,-0.0072494,-0.028184,0.04288,-0.012991,-0.0017531,-0.040568,-0.011752,0.0014825,-0.0024245,0.0016565,0.00083103,-0.032356,0.043086,-0.0027779,0.038718,0.0091856,-0.087446,-0.062123,-0.15132,-0.29383,0.0039174,0.028413,0.055415,-0.11759,0.104,0.17517,-0.049122,0.22787,-0.060533,-0.16051,-0.33386,-0.044599,-0.030989,0.00047272,-0.37963,-0.45389,0.13226,-0.22074,-0.16763,0.19637,-0.13858,0.018731,-0.074607,0.0056876,-0.0048661
0.1,0.041256,0.020804,-0.032357,0.035331,0.022165,0.0043775,-0.015439,-0.03402,-0.07958,-0.077544,-0.13222,-0.031768,-0.0086083,-0.020568,-0.075383,0.019641,0.040346,-0.045696,-0.019041,-0.054366,0.079628,0.02249,-0.11005,-0.068765,-0.081995,-0.06478,-0.28429,-0.074685,0.14795,0.14641,-0.096458,-0.10959,-0.13331,-0.17052,-0.071386,0.11902,-0.16291,0.17919,0.17604,0.35447,0.24998,0.11545,-0.09497,-0.043626,-0.25823,0.25749,-0.11243,-0.30807,0.34037,0.064988,-0.052589,-0.027971,-0.027935,-0.020457,0.0029971,-0.008273,0.017195,-0.028729,0.017991,-0.020931,-0.012209,-0.020555,-0.0059728,-0.0029262,-0.0066029,0.026836,-0.016169,0.021282,-0.019392,0.0071171,0.0043794,0.015485,-0.00087142,-0.0068546,0.0048456,0.0047409,0.0081312,0.032795,-0.0030027,-0.01068,0.0032349,0.0087608,-0.026478,0.035792,0.0085976,-0.0015096,0.0044918,-0.015277,0.015108,0.032212,0.00085417,0.0092954,-0.054576,0.0058134,-0.072163,0.01049,-0.024956,0.0059707,0.03535
0.1,0.03177,-0.08284,-0.036187,0.08607,-0.017583,0.11864,0.073972,0.010587,0.034464,0.011456,0.00095488,0.045005,0.018421,0.0092511,0.029438,-0.0056939,0.021539,0.033546,0.037877,0.036574,-0.0010829,-0.0065533,-0.0064403,-0.054907,-0.0091144,0.0018947,-0.032793,0.022685,-0.0019491,-0.08119,0.010763,-0.013871,-0.039658,0.0023199,-0.0070283,0.013035,0.0060027,0.0056172,0.0082934,-0.010392,0.021745,-0.0062312,3.3827e-16,6.2895e-16,1.1781e-16,-1.1102e-16,4.127e-16,3.6169e-16,4.3243e-16,-0.017821,0.014461,0.010607,-0.019916,-0.040652,-0.01267,0.027504,-0.0052678,-0.0045944,0.024646,0.037625,0.037377,0.0020346,-0.078886,0.011569,0.0036068,-0.0031091,-0.0014875,-0.027012,0.026068,-0.013956,-0.005037,0.033256,0.029539,0.01855,-0.049326,-0.080887,-0.078907,-0.032429,-0.063747,-0.0048886,0.052108,0.044432,0.0018297,-0.034574,-0.00088097,0.073081,-0.18112,0.16436,-0.0050416,-0.037002,-0.059472,-0.043376,0.73194,0.087094,-0.48952,0.11055,-0.056862,0.12675,-0.0092665
0.1,-0.063074,-0.10315,-0.041548,0.071945,0.024734,0.0088357,-0.0228,0.066195,0.026525,-0.055239,0.041397,-0.081374,-0.0378,-0.023555,0.09936,-0.0022362,-0.00655,-0.034083,0.017542,0.01036,-0.001211,-0.0083699,-0.025915,0.0055813,0.047045,0.0075664,0.0020843,0.028392,0.0072967,0.013476,0.055588,-0.053197,-0.002805,0.042181,-0.0016504,-0.021941,0.056696,0.038203,0.044295,0.0016614,-0.0079951,0.0046913,-2.7235e-16,-6.3751e-17,-2.8229e-16,1.1449e-16,-4.6286e-16,-3.3036e-16,-2.2747e-16,-0.00022679,-0.0015546,0.012081,-0.013058,-0.018802,-0.0045594,0.039104,0.0538,-0.042722,0.12809,0.032176,0.063091,-0.093702,-0.027948,-0.081602,0.096536,-0.0094326,-0.006338,-0.060535,-0.11839,-0.10756,-0.079958,0.040197,0.0051788,0.024102,0.078823,0.11877,-0.062875,-0.031109,-0.035131,-0.010897,0.11892,0.10862,-0.08541,0.025031,0.0018988,0.11714,-0.4803,0.63646,-0.00061887,0.094602,0.0087232,-0.06588,-0.25029,-0.09721,0.098121,-0.11399,-0.021771,0.088874,-0.0030487
0.1,-0.079922,-0.071159,-0.018706,0.14172,-0.0078559,-0.045665,-0.15826,0.30003,-0.06572,-0.032093,0.043047,0.023783,0.039374,0.060526,0.034686,-0.022959,-0.027266,0.032584,-0.093677,0.026988,-0.12821,-0.066977,-0.10454,0.026962,0.042238,-0.031106,0.046932,0.01877,0.0024033,-0.0031327,-0.040231,-0.01525,-0.0046778,0.0071109,0.016726,0.03854,-0.01972,-0.0020215,0.00029578,0.010183,0.0055546,0.018264,-4.108e-16,2.0506e-16,-1.7368e-16,3.0401e-16,5.8375e-16,-5.7509e-16,-1.3704e-15,0.015357,0.0042769,-0.025865,-0.0024168,-0.010033,-0.002004,0.022283,0.012151,-0.0098327,0.073764,-0.0052011,0.026059,-0.0413,0.0017705,-0.054758,0.075711,-0.021107,0.048972,-0.26048,-0.48903,-0.44554,-0.32639,0.024528,0.054206,0.02268,-0.072578,-0.12239,0.047944,0.0076535,0.071826,0.048174,-0.01575,0.086761,0.057114,0.0093373,0.043863,-0.0017323,0.16594,-0.17621,0.01356,0.010799,0.16685,0.030301,0.056901,0.012671,-0.0090127,0.012797,-0.0096231,-0.024972,-0.0012573
0.1,-0.11527,-0.007995,-0.00043206,-0.049652,-0.089019,0.02646,-0.14297,-0.10799,0.098183,0.024093,-0.1333,-0.037552,0.074386,0.079836,0.022609,-0.074869,-0.047519,-0.026931,-0.041882,0.015028,-0.05423,-0.057307,0.022408,-0.04669,-0.067222,0.056168,-0.007884,-0.044642,-0.0058378,-0.032903,0.028029,0.034482,0.0043618,-0.021232,0.023143,0.0013459,0.0059435,0.0007462,0.015687,0.0033292,-0.0058358,0.0030159,-2.2291e-16,-7.9608e-16,2.2428e-16,-2.5284e-16,-5.1933e-16,-3.1724e-16,-1.8471e-18,0.0013796,-0.0062873,0.0036388,0.012402,-0.0097786,-0.0063695,-0.0092611,0.028903,0.0023246,-0.019828,-0.008672,0.0046379,-0.0040369,0.0048464,-0.00047364,0.0043454,-0.031339,0.023893,0.023581,-0.024005,0.00082744,0.024281,-0.0030648,-0.072936,0.0081638,0.00032739,-0.0025833,-0.0041258,0.0093407,-0.047972,-0.04941,0.53734,-0.042477,-0.31941,-0.59912,0.14865,-0.047764,0.21886,0.028998,-0.0072611,0.064097,0.052342,-0.016944,-0.017788,-0.0048435,0.0086605,0.020266,0.0054557,0.091145,0.040969
0.1,-0.11774,0.014346,0.01775,0.015958,-0.11694,0.0093215,-0.062775,0.01231,-0.034368,-0.013023,0.084558,0.063877,0.049616,-0.046595,-0.096758,0.074666,-0.088369,0.0034989,0.044893,0.059555,0.20823,0.12066,0.1012,-0.032978,0.048332,0.069544,0.07811,-0.090097,0.06134,-0.02803,0.020451,-0.054827,0.0064629,0.02619,0.033819,0.047795,-0.018344,-0.00077243,-9.4996e-05,0.010665,0.00571,0.018867,1.4745e-16,1.9472e-16,-3.8951e-16,-2.047e-16,4.024e-16,5.1391e-17,-6.5188e-16,0.019608,0.012999,-0.013932,0.007831,0.049302,0.051204,0.024674,-0.064384,-0.045347,-0.014814,0.032863,0.0043151,-0.0092491,-0.0081518,0.00012996,-0.032641,0.084116,-0.57649,-0.41458,0.19046,-0.061999,-0.022063,-0.175,-0.26372,-0.018088,0.00062777,0.036745,-0.006294,0.13345,-0.0025088,0.03829,0.21435,-0.04934,0.15871,0.08963,-0.030445,0.047251,-0.037021,-0.082714,0.04493,0.053286,0.016302,-0.098447,-0.010367,0.078047,0.028901,0.007305,-0.021318,0.068798,-0.0052589
0.1,0.064579,0.056513,-0.07005,0.030668,-0.078557,0.058138,-0.022962,-0.029912,-0.12554,0.094653,-0.0022787,-0.0094436,0.038498,-0.076461,0.066027,0.073868,-0.0098226,0.030355,0.054234,-0.019016,-0.047146,0.040873,-0.0093964,0.0087803,-0.01381,-0.0045677,0.02497,0.06442,0.0012544,0.041112,0.070233,0.049458,0.011345,-0.020728,0.021525,-0.017147,-0.046715,0.0079166,-0.0062284,-0.011011,-0.02714,0.013686,4.4235e-17,-1.0829e-15,-2.2255e-16,4.3021e-16,-1.0446e-16,-3.9243e-16,-9.6794e-16,0.064124,-0.081866,-0.013761,0.046806,0.60829,-0.20476,-0.039673,0.14809,0.042622,0.052917,0.010682,0.016287,0.03182,-0.023629,0.0093847,0.012215,-0.027487,0.19221,-0.047445,0.10761,-0.041594,-0.025217,0.017455,-0.066448,-0.27438,-0.045611,0.052381,-0.06131,0.33395,-0.098838,-0.049263,-0.01487,0.2211,0.068623,0.041216,0.26525,0.050213,0.085986,0.042427,0.10463,0.079504,-0.12295,0.039,0.038182,-0.031876,0.033564,-0.00094031,0.0020036,-0.0054079,0.00072478
0.1,-0.071197,0.032132,-0.024692,0.036786,-0.15897,0.052974,-0.032537,-0.050261,-0.12226,0.17046,0.071699,0.08225,-0.043498,-0.07548,0.016676,0.10047,0.051605,-0.086381,0.026916,-0.024141,0.0043987,-0.07774,-0.023065,-0.0061734,0.045616,-0.03115,0.0085205,0.049979,-0.0079948,0.089328,0.1368,0.090279,0.022961,-0.037747,-0.015909,0.023591,-0.052258,0.041481,-0.0034435,-0.042216,-0.0083247,0.010267,3.2786e-16,-1.2657e-15,-1.4354e-16,-7.8063e-17,6.5779e-16,-9.194e-17,-4.48e-16,0.02807,-0.029226,-0.0043997,0.028485,0.35052,-0.064993,0.0012312,0.021884,-0.02406,0.007897,0.026983,0.036494,0.01426,-0.028484,0.0056514,-0.023184,0.066623,-0.28047,0.31409,-0.30345,0.24374,-0.090751,0.2473,0.1865,0.17742,-0.012261,-0.05763,-0.06869,-0.2071,0.029932,0.093866,0.23677,-0.14738,0.12328,0.090865,-0.16531,0.00040088,-0.033133,-0.07413,-0.020386,-0.018147,0.051181,-0.019665,-0.015603,-0.0098655,0.0069553,0.0084836,0.0023802,0.072257,-0.0031356
