0.1,0.008668,-0.00848,0.017461,0.039293,0.0088986,-0.036115,-0.055611,0.13074,-0.026705,0.05328,-0.062755,-0.0039317,0.00044974,0.014681,-0.036106,-0.035946,-0.0017284,0.038706,0.074269,-0.089694,0.032531,-0.047213,0.023765,0.079829,-0.053678,-0.045967,-0.025722,-0.0030565,0.059464,-0.037943,0.029369,0.021103,0.018584,0.042182,-0.0058578,0.005796,0.017529,-0.031969,-0.0015122,-0.012213,-0.0056882,0.0046774,-2.2031e-16,6.515e-16,1.884e-16,2.2204e-16,4.4829e-16,-2.0752e-16,-2.8482e-17,0.015403,-0.013773,-0.0048856,0.0084254,0.017202,-0.00031383,0.011015,0.014236,-0.0063792,0.003786,-0.026619,0.012751,-0.0085344,0.0093937,-0.011149,0.017917,-0.018909,0.026306,-0.10488,-0.13693,-0.05692,-0.030722,-0.0099421,-0.013327,-0.014699,-0.020238,-0.045935,0.019628,0.019515,-0.052424,-0.093762,-0.04482,-0.29028,-0.050393,-0.070018,-0.13229,-0.1188,-0.045763,-0.044458,-0.047613,-0.13632,-0.8129,-0.094608,-0.099122,0.028944,-0.041024,-0.031138,0.11798,0.11581,0.039121
0.1,-0.16275,0.058703,0.021424,-0.017394,-0.25889,0.0012668,0.011304,-0.064557,-0.00017962,0.034187,0.060773,0.026469,0.031014,-0.057587,-0.053593,0.0070985,-0.12314,-0.070012,0.076136,-0.0064383,0.048446,-0.029881,-0.0020289,0.028117,0.079345,-0.05562,-7.1594e-05,0.12809,0.033877,0.016898,-0.084149,-0.011428,-0.01031,0.0054217,-0.031859,-0.0026633,-0.0063611,-0.0085274,0.0026298,-0.00016933,0.0014512,4.181e-05,-3.4694e-18,5.408e-16,-1.7932e-16,1.9429e-16,3.0791e-16,-1.1146e-16,-4.5082e-16,0.024759,0.018264,-0.0071996,0.0023478,0.11823,0.097488,0.062293,-0.12409,-0.056245,0.011401,0.041753,0.0083414,-0.0079874,-0.0062372,0.0052352,-0.02976,0.084847,-0.30579,0.0026587,-0.039124,-0.016981,0.026931,-0.010177,0.099982,0.055264,-0.013812,-0.037295,-0.00049409,-0.15592,-0.017708,-0.089885,-0.57724,0.12874,-0.36164,-0.23301,0.24426,-0.0046803,0.061259,0.090965,-0.030494,-0.012636,-0.016478,0.027861,0.0018575,-0.0066425,-0.0044977,0.0058241,0.0052206,-0.011593,0.00050605
0.1,-0.05125,-0.0069448,-0.054862,0.026367,0.046153,-0.0052415,-0.13242,-0.096074,0.097347,-0.10444,-0.046556,-0.062407,0.0058679,0.005399,0.024138,0.077866,0.17458,0.04808,0.064086,-0.061418,0.0023226,-0.0081362,0.0017004,-0.0080377,0.10268,-0.0086082,0.010977,0.020098,0.030233,0.0066437,-0.018342,-0.019543,0.012797,-0.0028814,8.397e-05,0.00060551,-0.023454,-0.013448,-0.031459,-0.0029072,0.0061921,-0.0039147,7.1124e-17,4.6772e-16,-1.0418e-16,-3.0358e-18,4.1037e-17,3.9107e-16,4.3758e-16,-0.0098917,0.0010811,-0.0057085,0.0016095,0.0054832,-0.027865,-0.019679,-0.070941,0.023802,-0.0024491,-0.01337,-0.0049143,0.01931,0.0071672,0.012034,-0.0096621,-0.012617,0.029922,-0.031654,0.032149,0.10741,-0.11731,-0.18496,0.14549,0.0069164,-0.0082445,-0.022987,-0.037802,-0.057564,0.0042293,0.047404,-0.20717,-0.084975,0.63885,-0.47776,-0.018189,0.080282,0.034996,0.11767,0.049269,0.12874,0.0050908,0.071544,-0.12214,0.0096502,-0.12561,0.012782,-0.037083,0.010712,0.042157
0.1,0.083424,-0.040834,-0.079134,0.053698,-0.040425,0.18598,0.061446,-0.013033,-0.0035946,0.0041777,0.015902,0.081449,-0.021091,0.076842,0.11363,-0.00095567,0.023862,0.18195,0.067672,0.18567,0.060776,0.14495,-0.11634,-0.060684,-0.055325,-0.071886,-0.11704,0.27721,0.17946,-0.24962,0.060895,0.12726,0.064773,-0.25344,0.42957,-0.052867,0.063886,-0.019287,0.19979,-0.012411,0.21416,-0.074148,-0.0098994,-0.036409,-0.08371,-0.31708,0.22394,-0.031757,0.016791,-0.010911,0.010038,-0.0045258,-0.017323,-0.091876,0.021093,0.00065487,-0.035151,0.014673,-0.018607,0.0022853,-0.018127,-0.0024644,0.055466,-0.0083666,-0.0026168,0.020016,-0.022408,0.013347,-0.027729,0.0019868,0.03743,0.011178,0.046268,0.090388,0.014238,0.016088,0.0070735,0.043082,-0.011035,-0.041252,-0.00068577,-0.060231,0.012533,0.040229,0.06674,-0.0054336,0.039326,-0.029585,0.064724,0.079945,-0.010501,0.032973,-0.06597,-0.030105,0.061273,-0.010491,0.01037,-0.0086886,0.00054057
0.1,-0.08273,0.17161,0.10002,0.060216,-0.047438,-0.05383,0.14214,0.049165,0.017611,-0.064292,-0.012263,-0.031241,-0.040567,0.046911,0.040126,0.014639,0.063554,0.043669,-0.050103,0.010455,-0.018889,0.001115,0.017694,-0.027856,-0.038666,0.027867,-0.0082592,-0.022739,-0.012135,-0.0047863,0.041168,-0.0057619,0.0064043,0.0029513,0.0099057,-0.013911,0.0041486,0.0019991,-0.0097245,-0.0038394,-0.0010676,-0.0067271,-2.6064e-16,1.0316e-16,-4.1343e-16,-3.1745e-16,-1.9125e-16,2.5023e-16,-9.3017e-17,-0.17116,-0.14974,-0.030864,0.096791,-0.036099,-0.10484,-0.047446,0.094085,-0.23358,-0.095302,0.039414,-0.023019,0.018769,-0.0033938,-0.0042662,0.018078,-0.11489,0.0086346,-0.10113,0.04027,0.17767,-0.17584,0.14524,-0.11104,0.21406,0.0286,-0.014595,0.053964,-0.0078139,0.0025796,-0.57134,-0.031421,0.34508,0.068191,-0.055428,-0.21619,-0.19646,-0.033504,-0.074986,0.092635,0.015898,0.021239,-0.0059456,-0.0021418,-0.028106,0.019408,0.014006,-0.0056093,0.077305,-0.0066129
0.1,0.004088,0.11173,0.10361,-0.0016813,0.14853,0.03115,-0.011726,0.0016014,0.029804,0.066093,-0.063342,0.048849,0.014284,-0.027255,0.029426,-0.038363,-0.063445,-0.09944,0.011095,-0.034096,-0.0497,0.088008,-0.00090432,0.02787,0.1304,-0.052246,-0.036151,-0.048866,-0.0042315,0.01793,-0.028436,-0.045619,0.018508,-0.064464,0.045916,0.093972,0.039362,0.015023,0.018992,-0.017625,0.021599,-0.034382,2.5847e-16,-8.4958e-16,-2.9972e-16,-1.8475e-15,-8.6202e-16,2.1814e-16,9.9744e-16,-0.30539,0.5082,-0.064393,-0.39626,0.1499,0.080625,-0.075257,0.14067,-0.1034,-0.075309,-0.05946,0.0030574,0.02655,0.023103,-0.0095346,0.040139,-0.35163,-0.063083,0.070862,-0.0425,-0.028173,0.033146,-0.15478,-0.014514,0.012584,-0.020751,-0.018721,-0.18919,0.02343,0.071267,-0.088377,-0.017861,-0.011613,-0.042982,0.047668,-0.10642,0.14359,0.11922,0.054061,-6.6801e-05,0.021253,-0.001388,-0.0051165,-0.0011515,0.0084192,-0.0032647,-0.0006658,0.000635,0.0045223,0.03721
0.1,0.060876,-0.1037,-0.003696,-0.29077,-0.034939,-0.083183,0.074383,0.18981,0.10569,0.053552,-0.049673,-0.022535,-0.098085,-0.010293,-0.02997,0.17535,0.054648,-0.09971,0.039763,0.041104,-0.14632,0.078979,0.077775,-0.1637,-0.0036361,0.0040693,0.052155,0.0086916,0.1381,0.0193,-0.052153,0.062183,-0.017306,-0.0029479,-0.02359,0.011268,-0.0042258,-0.010981,0.020288,0.0017392,-0.0031225,0.0036653,1.5092e-16,-4.9982e-16,5.7581e-17,4.996e-16,5.0264e-16,9.4109e-17,-9.8713e-17,0.018083,0.0097496,-0.0589,0.037445,0.017587,0.1086,-0.29676,-0.024272,0.10976,0.018623,0.54086,-0.30452,-0.079362,-0.039911,-0.023015,0.017767,-0.059893,0.0032312,0.069889,-0.088408,0.0012544,-0.0046356,-0.11168,-0.10388,0.040104,-0.057673,-0.026304,0.033815,-0.0051365,-0.26498,0.03577,-0.012308,0.038138,0.0026964,0.024035,-0.053076,-0.038337,0.023674,0.011268,-0.1502,0.12253,-0.014007,0.008158,0.0044154,9.8943e-05,0.0096753,0.0177,-0.0047614,-0.0013014,-0.0017761
0.1,0.095286,0.10738,0.057597,0.1253,0.077875,-0.073978,-0.0093633,0.008286,0.11901,0.19834,-0.12814,0.11977,0.041203,-0.19026,0.15033,0.073832,-0.22302,0.097478,0.21569,-0.2167,-0.10261,0.13696,-0.20555,-0.058755,-0.0054352,0.2363,0.11445,-0.060495,-0.092362,0.1876,-0.12596,-0.073641,0.24649,-0.18761,-0.007037,0.13908,0.21572,-0.067698,0.020963,-0.064411,0.04337,-0.004111,-2.7756e-17,-1.3251e-15,2.0709e-15,-1.0547e-15,2.0208e-15,-1.4186e-15,1.4302e-15,0.17235,-0.29053,0.063962,-0.13372,-0.13934,0.11668,-0.028189,-0.016786,0.038519,0.003924,-0.010965,0.025682,0.016095,-0.012975,0.0020552,-0.0095282,0.017968,-0.04388,0.066211,0.054957,0.0032271,-0.10305,0.0052439,0.021806,0.050241,0.0068412,-0.0015715,0.017079,-0.029752,-0.0018276,0.010434,0.034978,0.1123,0.0057889,0.026053,-0.020838,0.14813,0.10157,0.029126,0.0075236,-0.017211,-0.063159,0.0011161,-0.0015504,-0.0048519,0.0051252,0.0022539,-0.0057362,0.00015044,-0.0013484
0.1,0.013933,-0.15263,-0.016354,-0.33254,-0.042243,-0.087544,0.11201,0.19495,0.14448,0.027714,-0.051011,-0.028697,-0.11359,-0.11574,-0.042122,0.27782,0.015266,-0.10089,0.0033905,0.066897,-0.28581,0.13103,0.067411,-0.27693,-0.021729,-0.066459,0.049695,-0.045178,0.28857,0.051155,-0.064347,0.16514,-0.057065,0.080061,0.0057563,0.028268,0.078602,-0.00062984,-0.013091,-0.0074811,-0.0029026,0.00062647,-1.4572e-16,-1.1033e-15,7.1697e-17,3.695e-16,3.6017e-16,-3.9031e-18,-3.9505e-16,-0.0047154,-0.010032,0.076457,-0.029422,0.0005713,-0.087723,0.25269,0.0099791,-0.082873,-0.060695,-0.40974,0.21287,0.039296,0.064049,0.019187,-0.028029,0.032501,-0.0074058,-0.031066,0.038182,-0.0014443,0.0052985,0.037647,0.032362,-0.014888,-0.0033125,-0.0079463,-0.001821,-0.0074283,0.056147,-0.0087816,0.00075089,-0.010047,0.00067865,-0.0068931,0.011305,0.0012015,0.01053,-0.0061822,0.024822,-0.02115,0.0041794,-0.017505,0.0096183,-0.021216,-0.010589,-0.071466,-0.022229,0.0043015,-8.6219e-07
0.1,-0.0045132,-0.08794,0.052261,-0.063408,0.055621,-0.18199,0.067008,-0.070236,-0.14879,-0.031978,-0.036265,0.12389,0.16323,0.13898,0.099049,-0.0079166,0.061628,-0.070771,0.10023,0.044171,0.060357,-0.030629,-0.032063,0.045045,-0.0027402,0.058034,0.0003968,0.0099467,-0.0068565,0.07136,-0.020312,0.033016,-0.11581,0.015116,0.055609,0.0070437,0.070171,0.022078,-0.032911,-0.0043318,0.0017338,-0.0021856,-1.7954e-16,-7.4452e-16,-1.7042e-16,-1.5266e-16,-2.1482e-16,4.4203e-16,4.0931e-16,-0.050354,0.01664,0.3019,0.010189,-0.0025795,-0.020565,0.009958,-0.0057943,-0.012491,0.10037,-0.022182,-0.097707,0.12045,0.045299,-0.020592,-0.02244,0.0060429,-0.00092144,-0.0043913,0.0052808,-0.010706,-0.0090415,-0.02267,0.023788,0.035996,-0.6793,0.39069,0.090982,-0.093214,0.033927,-0.039054,0.014928,-0.0072803,-0.0049637,0.015776,0.0002699,0.0034135,-0.0083251,0.011875,0.029985,-0.012407,0.003762,-0.00012521,-0.0029959,0.011207,-0.0036568,0.0063862,0.0026065,-0.00043697,0.039184
0.1,0.18946,-0.015038,0.034865,0.024905,-0.073688,0.060309,-0.038925,-0.049387,-0.059217,-0.26321,-0.10456,0.14564,-0.20618,0.030166,-0.074811,-0.0064266,-0.078326,-0.12739,-0.038607,-0.12478,-0.01954,-0.032481,0.015212,0.026141,-0.031139,0.018921,0.21392,0.054063,-0.042869,-0.04628,0.011563,0.027064,0.022606,0.037122,0.030781,-0.0094129,0.0091588,0.017897,-0.0065675,-0.00094967,0.0024619,-0.00949,-9.3675e-17,-2.5956e-16,-9.9675e-17,-2.2725e-16,-3.1507e-16,1.3531e-16,4.649e-16,0.0028863,-0.00089016,-0.015345,0.090366,0.016505,0.15708,-0.19711,0.078375,-0.078733,0.1006,-0.42891,-0.35543,-0.27622,-0.22695,0.027676,-0.018678,0.041619,-0.023856,-0.02754,-0.012865,0.0010638,0.097926,0.02963,0.11511,0.20271,-0.037436,0.0015249,-0.069015,0.19768,-0.11322,0.080594,-0.013978,0.070302,0.0032042,-0.02783,-0.034379,-0.0096719,0.0055882,0.0039138,0.018638,-0.045098,0.022327,-0.019385,-0.014765,0.032829,-0.025839,-0.027167,0.072459,0.001238,-0.0017825
0.1,-0.15377,-0.030419,0.0039252,-0.10336,-0.23244,-0.012972,0.05276,-0.056578,0.03586,0.0070313,0.074639,0.028195,0.043029,-0.17585,-0.074516,0.042732,-0.246,-0.056198,0.060984,-0.010125,0.049878,-0.065575,-0.084759,0.13423,0.15805,-0.20622,-0.086243,0.27574,-0.025709,0.043212,-0.18842,-0.18219,-0.016847,0.1304,-0.051986,-0.086691,0.059309,0.028693,-0.40043,-0.060601,0.2142,-0.23261,0.042555,-0.063591,-0.21472,-0.059551,0.041887,-0.20416,-0.088465,-0.029545,-0.031098,-0.030086,0.022714,-0.13127,-0.075955,-0.092955,0.10327,0.055637,-0.054825,-0.022096,-0.0084489,-0.010717,0.041079,0.0013154,-4.2308e-06,-0.049189,0.15906,-0.00094495,0.017088,0.0061508,-0.0074772,-0.0016565,-0.045088,-0.019866,-0.017065,-0.0045766,0.0085096,0.035875,-0.011639,0.021659,0.13046,-0.030088,0.078464,0.046113,-0.047978,-0.0052194,0.0035611,-0.020487,0.0046805,0.00086309,0.004536,-0.019964,0.0099174,-0.0205,-0.0092068,-0.070502,-0.023017,0.0049767,-8.8155e-05
0.1,0.0069364,0.0026457,0.034111,0.057822,0.040159,-0.058936,-0.051576,0.11675,-0.054149,0.076778,-0.1371,-0.036253,0.003931,0.026623,-0.09298,-0.051321,0.008853,0.040451,0.14488,-0.12885,0.078173,-0.10434,0.048006,0.20127,-0.14522,-0.15217,-0.099816,-0.057949,0.24843,-0.10124,0.047704,0.12477,0.13756,0.20993,-0.016396,0.076217,0.094659,0.00066001,-0.015695,0.015659,0.078793,-0.15667,0.014406,-0.65963,0.2096,0.059551,-0.042957,0.18502,0.088401,0.037359,-0.013246,-0.03819,-0.040634,-0.021162,-0.023941,-0.016292,-0.0057065,-0.011273,0.015147,0.021997,-0.0034359,-0.00019757,-0.0029153,0.0048776,-0.016717,0.032673,-0.01604,0.058664,0.060758,0.018147,0.0095438,0.00091846,0.0055293,0.0079379,0.010417,0.012766,0.0021954,0.0036461,0.016507,0.019414,0.0057022,0.068948,0.0058555,0.023859,0.020457,0.024218,0.0071549,0.0054363,0.0062922,0.029253,0.12078,0.010401,0.01076,0.0018795,0.0013436,0.0022355,-0.0096353,-0.0030358,0.035813
0.1,0.061978,-0.07545,0.03541,-0.0070181,-0.023636,0.071519,0.077412,0.057145,0.068326,-0.08024,-0.06587,0.16838,0.066377,-0.45251,0.012408,-0.42358,0.23637,0.11314,-0.051517,0.16374,0.024667,-0.18002,0.18313,-0.0022625,-0.031584,0.06924,0.10531,0.029699,0.084797,0.19259,-0.065988,-0.016553,0.012365,0.0017563,0.021968,0.057888,-0.034232,-0.021058,0.018501,-0.00090934,-0.03557,-0.012188,-9.3675e-17,-7.8214e-16,-1.175e-16,-9.0206e-17,-9.895e-16,4.5818e-16,-1.0976e-16,0.013048,-0.010014,-0.016894,0.001941,0.047054,0.033468,-0.065465,-0.0078199,0.019294,-0.10973,-0.055463,-0.099731,-0.061644,0.45807,-0.12225,0.12031,0.056707,-0.026487,0.032614,0.025594,-0.025206,-0.009931,0.015232,0.024892,-0.0046183,0.0061867,-0.0010358,-0.0074134,-0.0043481,0.00048019,0.0019285,0.011411,0.03748,0.0021766,0.0014627,0.0041799,0.0066108,-0.013608,-0.0025105,0.00010436,0.025246,0.0054107,-0.0065404,-0.0021007,0.027946,-0.031844,-0.016619,0.065461,0.0015028,-0.0018615
0.1,-0.030443,-0.014304,0.034013,0.065418,0.13035,-0.10499,0.018781,-0.10889,-0.13001,0.090736,-0.1682,-0.16453,-0.13336,0.020748,-0.48329,-0.12882,-0.0064165,0.075031,0.16818,0.32611,-0.10772,0.013722,-0.19604,-0.13051,0.14473,0.014085,0.08559,0.082353,-0.11272,0.038558,0.15184,-0.017168,-0.025894,0.035709,-0.01382,0.0014172,0.040558,-0.089557,0.0011583,0.0072486,-0.0057342,0.0051187,6.1062e-16,-2.0817e-17,-6.4214e-16,2.2204e-16,5.6975e-16,-2.4069e-16,7.8704e-17,0.023903,-0.020904,-0.0051352,-0.026394,-0.018408,-0.0048283,0.0294,0.070097,-0.055443,0.1703,0.045739,0.01654,-0.11288,0.15669,0.46647,0.043533,0.0052704,-0.0076067,-0.0015845,-0.0034806,0.0082412,-0.019289,-0.017001,0.0097505,0.0030783,0.0028982,0.00063484,0.0080847,0.0097482,0.0050681,-0.0026305,0.00020704,0.0043976,-0.0077694,0.010002,-0.0063572,-0.00098497,-0.0022819,0.00089953,-0.0030431,0.0038997,0.0020215,0.011434,-0.00054967,0.011386,-0.0014477,-0.0017894,-0.0011509,0.0049535,0.035859
0.1,-0.20849,0.038158,0.016946,-0.056208,-0.29547,0.024484,-0.12366,-0.17062,0.10055,0.062243,-0.082511,-0.012866,0.12787,0.028279,-0.042489,-0.094692,-0.25079,-0.1459,0.054238,0.013916,-0.0099682,-0.15747,0.038859,-0.039811,0.026265,0.0012831,-0.020707,0.2243,0.084551,-0.052916,-0.21762,0.10878,-0.034196,-0.095091,-0.060861,-0.010871,-0.0037729,-0.092979,0.40177,0.087949,-0.20813,0.19682,-0.042555,0.063591,0.21472,0.059551,-0.041887,0.20416,0.088465,-0.097215,-0.029632,0.0073381,-0.021911,-0.14207,-0.096485,-0.051051,0.088959,0.044991,0.006849,-0.025693,-0.0091814,0.0084256,0.00094871,-0.0030123,0.014986,-0.030199,0.15185,-0.011756,0.02702,0.006728,-0.020727,0.0051275,-0.010275,-0.020827,0.0042282,0.012226,0.0013911,0.042096,0.018005,0.033745,0.0091611,-0.019082,0.1454,0.1716,-0.078338,0.010005,-0.051937,-0.021531,0.0063526,-0.0083807,-0.0051741,-0.001363,0.0018623,0.0012198,-0.0004061,-0.0021172,-0.00084213,-0.0052191,-0.0015864
0.1,-0.077733,0.0038087,-0.027445,0.042368,-0.14103,0.12642,-0.029854,-0.11412,-0.20851,0.38279,0.12712,0.17606,-0.21421,-0.085614,0.056311,0.17757,0.26607,-0.18522,-0.046382,-0.057025,-0.013107,-0.24453,-0.082703,-0.020752,0.063464,-0.0386,0.016312,-0.058758,-0.041228,0.14192,0.30524,0.14659,0.04646,-0.05362,-0.01014,0.10246,-0.070532,0.085461,-0.0021881,-0.065148,0.014156,0.025015,9.3068e-16,-1.7603e-15,1.2707e-16,-8.6693e-16,1.5626e-15,-3.811e-17,-4.9018e-16,-0.023401,0.025716,-0.022821,-0.013297,-0.3072,0.037963,-0.014061,-0.021848,0.0092061,-0.030677,-0.044375,-0.019977,-0.00089526,0.030718,-0.011847,0.0086779,-0.042424,0.11027,-0.036516,0.03499,-0.072782,0.041225,-0.18431,-0.13159,0.0058784,0.045647,0.06831,0.16713,0.13701,0.082855,-0.0079842,-0.0619,0.024686,-0.021684,-0.013205,0.028132,-0.029518,0.031218,0.059209,0.0042513,0.0098599,-0.010656,-0.0049743,0.018505,0.0033454,-0.0069759,0.00058845,-0.0007715,-0.0044969,-0.0015188
0.1,-0.057179,-0.075047,0.0098639,-0.13795,0.017916,0.036369,0.012215,-0.016847,0.028759,-0.067448,0.053271,-0.013197,0.0060862,-0.14612,-0.032157,0.11251,-0.060268,0.18054,-0.051801,0.02504,0.081634,0.027851,-0.15683,0.20226,-0.040206,-0.11324,0.065635,-0.1857,-0.20463,-0.057252,0.0035072,0.1673,-0.12505,0.00088023,0.0093232,0.028823,0.11522,0.078389,0.15811,0.011748,-0.065968,-0.011427,-0.21025,-0.026871,-0.40413,-0.20075,-0.46977,0.32398,-0.022502,-0.072038,-0.039692,-0.038246,-0.0044224,0.0082628,0.015811,-0.018984,-0.015368,0.02162,-0.021434,0.006688,0.0028697,-0.016754,0.035849,0.0077589,-0.017459,0.0090232,0.032305,0.04364,-0.024216,0.0005797,0.013681,-0.014942,0.00094131,0.018286,-0.019451,-0.018954,0.0032109,-0.0095429,-0.025404,-0.014057,-0.012952,0.0012509,0.0050376,-0.0099574,0.02608,0.017824,-0.0057156,-0.027564,0.023237,0.031048,-0.0015909,-0.079189,0.0070638,0.048962,0.0059059,-0.070424,-0.042331,0.0055901,-0.0021028
0.1,-0.060922,-0.15203,0.013667,-0.11823,0.083087,-0.19562,0.1164,-0.13349,-0.16595,-0.045091,0.044586,0.1387,0.1254,0.090607,0.12284,-0.070596,-0.068865,0.13359,-0.02267,-0.12844,0.0051657,-0.032426,0.016536,-0.13816,0.056696,-0.1321,0.048096,0.0045118,0.012242,0.032676,0.088987,-0.002938,0.012408,0.0096802,-0.018527,0.0099737,0.0131,-0.019212,0.0054449,0.0345,0.00934,-0.0093522,-3.0878e-16,3.8186e-16,3.5176e-17,-6.3491e-16,-5.2568e-16,-2.6867e-16,2.8374e-16,-0.028007,0.0072608,0.14893,-0.0099187,-0.032826,-0.0234,0.08319,0.070945,-0.070577,0.41481,-0.028737,-0.31496,0.42543,0.10789,-0.053722,-0.043028,-0.010783,-0.038654,0.0012625,-0.009209,0.019132,-0.0016007,-0.0086994,-0.024412,-0.02283,0.32609,-0.22505,-0.028511,0.031845,-0.036053,0.013171,-0.0040024,0.00077589,-0.00085424,-0.004274,-0.00080152,-0.010981,0.019891,-0.005013,-0.0084637,-0.00094855,0.00096984,-0.0064955,0.012239,-0.018412,-0.009454,-0.078854,-0.02578,0.0052561,-0.001653
0.1,0.0926,0.1572,-0.21987,-0.073909,-0.0022267,-0.0091275,0.039638,0.026185,-0.0053492,-0.016031,0.078165,-0.036173,0.023507,0.051003,1.7317e-05,-0.067335,-0.013536,0.0046407,-0.028221,0.027447,0.057126,-0.05629,-0.046374,-0.032333,0.062121,0.055164,-0.020958,-0.023881,-0.0039493,-0.013818,-0.026843,0.065087,0.057347,0.055751,0.0012518,0.010843,0.0172,0.010033,-0.0041276,-0.00059093,0.0019412,-0.0052108,6.9389e-18,-3.5518e-16,-2.8836e-16,-4.1763e-16,-1.2612e-16,-1.597e-16,2.8301e-16,0.00076325,-0.017923,0.013366,0.0038722,-0.0069317,0.094896,0.052042,0.047412,-0.053764,-0.046218,-0.029564,-0.0017887,0.011448,-0.0018683,-0.0035902,0.005082,-0.043159,0.046451,-0.025559,-0.044913,0.15491,-0.13468,-0.0055603,-0.1667,-0.11702,-0.029129,0.00023482,-0.030813,-0.042757,-0.015802,0.42689,-0.11283,0.10143,-0.2145,-0.10766,-0.35249,-0.052518,-0.077775,-0.085982,0.46976,0.31196,-0.069447,0.06897,0.059777,-0.051652,0.042539,-0.00042494,0.0012974,-0.00067241,-0.0015393
0.1,-0.12488,-0.011242,-0.044638,-0.019521,-0.036404,0.018737,-0.25865,-0.20178,0.20061,-0.085808,-0.20462,-0.11605,0.097364,0.10834,0.064105,0.0041881,0.18672,0.031829,0.035157,-0.075155,-0.089464,-0.11819,0.04597,-0.11731,0.07683,0.11136,0.0080504,-0.065968,0.073563,-0.086819,0.037563,0.070492,0.09864,-0.14503,0.1622,0.016103,-0.15822,-0.15178,-0.34596,0.011747,0.016915,-0.057857,-0.08787,-0.01177,0.10622,-0.21062,-0.43135,-0.22139,-0.016405,0.031658,0.012881,0.0042653,-0.020814,0.0056272,0.03625,0.027859,0.039287,-0.0218,0.018106,0.017119,0.00019553,-0.010702,-0.008195,-0.0073133,0.003135,0.024808,-0.028989,0.0036166,-0.0034857,-0.04508,0.037651,0.072807,-0.027566,-0.0049517,0.0024824,0.0078394,0.012625,0.013849,0.011991,0.00048611,-0.075807,0.028192,-0.0682,0.22207,-0.026011,-0.0062036,-0.047068,-0.026325,-0.0070682,-0.031405,-0.0082858,-0.0068165,0.016358,-0.00051048,0.011409,-0.0026818,0.0024948,-0.0066825,-0.0031796
