0.1,0.008668,-0.00848,0.017461,0.039293,0.0088986,-0.036115,-0.055611,0.13074,-0.026705,0.05328,-0.062755,-0.0039317,0.00044974,0.014681,-0.036106,-0.035946,-0.0017284,0.038706,0.074269,-0.089694,0.032531,-0.047213,0.023765,0.079829,-0.053678,-0.045967,-0.025722,-0.0030565,0.059464,-0.037943,0.029369,0.021103,0.018584,0.042182,-0.0058578,0.005796,0.017529,-0.031969,-0.0015122,-0.012213,-0.0056882,0.0046774,-2.2031e-16,6.515e-16,1.884e-16,2.2204e-16,4.4829e-16,-2.0752e-16,-2.8482e-17,0.015403,-0.013773,-0.0048856,0.0084254,0.017202,-0.00031383,0.011015,0.014236,-0.0063792,0.003786,-0.026619,0.012751,-0.0085344,0.0093937,-0.011149,0.017917,-0.018909,0.026306,-0.10488,-0.13693,-0.05692,-0.030722,-0.0099421,-0.013327,-0.014699,-0.020238,-0.045935,0.019628,0.019515,-0.052424,-0.093762,-0.04482,-0.29028,-0.050393,-0.070018,-0.13229,-0.1188,-0.045763,-0.044458,-0.047613,-0.13632,-0.8129,-0.094608,-0.099122,0.028944,-0.041024,-0.031138,0.11798,0.11581,0.039121
0.1,0.11026,0.13007,-0.22987,-0.051512,-0.012328,0.023362,0.021134,0.0044036,-0.058319,-0.11454,0.022418,-0.042076,0.016526,0.036296,-0.031892,-0.073347,0.0090611,-0.020909,-0.091007,-0.026358,0.15598,-0.060101,-0.20117,-0.16822,0.081516,0.10893,-0.30597,-0.089139,0.066922,0.07651,-0.13437,0.17233,0.16564,0.20855,-0.087154,0.18011,0.056225,-0.083579,0.068029,-0.01755,-0.0066743,0.23779,0.18998,-0.047148,-0.087511,-0.059512,-0.027735,-0.068489,-0.53409,-0.032497,0.039078,-0.007257,-0.0055692,-0.012749,-0.073215,-0.052683,-0.034713,0.032726,0.037331,0.00070821,-0.016527,-0.022399,-0.008191,0.0015205,-0.0034471,0.029194,-0.039321,0.021059,-0.0023174,-0.051843,0.061778,0.02057,0.061997,0.028457,0.0099074,0.0059856,0.0093035,0.035823,-0.00080684,-0.11079,0.033729,-0.018415,0.024221,0.048573,0.084797,0.0069546,0.020242,0.0026988,-0.062214,-0.025646,0.0073678,0.0020955,-0.060737,0.0063455,-0.073654,0.010816,-0.024729,0.0014529,-0.0019004
0.1,-0.11816,-0.080609,-0.013719,-0.1304,-0.088171,0.0092748,-0.092133,-0.099525,0.13678,-0.0037494,-0.14615,-0.04613,0.095648,-0.0011813,0.02998,-0.071796,-0.13488,0.0086405,-0.12589,0.024652,-0.12709,-0.11511,-0.038163,-0.026122,-0.15949,0.055532,-0.10658,-0.18853,-0.14547,-0.12144,0.24658,0.034438,0.067499,-0.029908,0.33211,-0.053608,0.17048,0.13951,-0.11403,0.036774,-0.1317,-0.041176,0.14032,-0.015412,-0.23724,0.46815,0.24929,0.048989,-0.088852,0.057409,0.029645,-0.052422,0.0077788,0.036421,0.034019,-0.024073,-0.039717,0.0067673,-0.029444,0.017067,-0.0058291,-0.013485,0.033518,0.004927,-0.020115,0.016385,-0.018536,-0.010319,0.010617,-0.0012665,-0.0064048,-0.0044104,0.020607,-0.0044009,-0.021499,-0.015218,0.0096031,-0.011586,-0.003343,0.011854,-0.12545,0.007785,0.069447,0.12161,-0.028915,0.0029999,-0.02566,-0.0093644,0.00077136,-0.011633,-0.0053928,-0.014371,0.012214,-0.020691,-0.01049,-0.071674,-0.023035,-0.0017635,-0.0016359
0.1,-0.057179,-0.075047,0.0098639,-0.13795,0.017916,0.036369,0.012215,-0.016847,0.028759,-0.067448,0.053271,-0.013197,0.0060862,-0.14612,-0.032157,0.11251,-0.060268,0.18054,-0.051801,0.02504,0.081634,0.027851,-0.15683,0.20226,-0.040206,-0.11324,0.065635,-0.1857,-0.20463,-0.057252,0.0035072,0.1673,-0.12505,0.00088023,0.0093232,0.028823,0.11522,0.078389,0.15811,0.011748,-0.065968,-0.011427,0.12238,0.015101,0.51036,-0.0098733,0.038425,-0.54537,0.0060978,-0.072038,-0.039692,-0.038246,-0.0044224,0.0082628,0.015811,-0.018984,-0.015368,0.02162,-0.021434,0.006688,0.0028697,-0.016754,0.035849,0.0077589,-0.017459,0.0090232,0.032305,0.04364,-0.024216,0.0005797,0.013681,-0.014942,0.00094131,0.018286,-0.019451,-0.018954,0.0032109,-0.0095429,-0.025404,-0.014057,-0.012952,0.0012509,0.0050376,-0.0099574,0.02608,0.017824,-0.0057156,-0.027564,0.023237,0.031048,-0.0015909,-0.079189,0.0070638,0.048962,0.0059059,-0.070424,-0.042331,0.0055901,-0.0021028
0.1,0.088833,0.10015,-0.22691,-0.24416,-0.0077121,-0.013285,0.055552,0.19375,0.054857,0.084648,0.051788,-0.08203,-0.082541,0.16127,-0.03113,-0.11958,0.0012835,0.060077,0.0061045,-0.073021,0.21981,-0.14075,0.050307,-0.11,0.19186,0.18588,0.015632,0.061126,-0.29444,0.044744,-0.085699,0.012734,0.052662,-0.11061,0.074149,-0.0026797,-0.036426,0.26723,-0.018312,0.17631,0.17779,-0.31581,-0.042555,0.063591,0.21472,0.059551,-0.041887,0.20416,0.088465,0.024662,0.0091523,-0.010511,0.0077399,0.021569,-0.10175,0.033143,-0.024063,0.0012699,0.0065549,-0.12764,0.081098,0.0085282,0.028203,0.0075632,-0.01013,0.0043905,-0.021887,0.030141,-0.028861,-0.057632,0.060271,-0.06856,-0.010091,0.027449,-0.010012,-0.038217,0.048415,-0.051473,-0.17382,-0.10034,0.025196,-0.023345,0.057411,0.053372,0.061973,-0.024293,0.051304,0.051525,-0.093383,-0.034132,0.014029,-0.0092148,-0.0082628,0.011525,-0.0024275,0.0079788,0.0019276,-0.0003394,4.9495e-05
0.1,-0.063893,-0.0056803,-0.021055,-0.027073,0.069683,0.045831,-0.1543,-0.1191,0.092592,-0.14951,-0.0051944,-0.083115,0.0078026,-0.036607,0.001968,0.18849,0.26133,0.20373,0.10924,-0.074768,0.11926,0.024764,-0.072699,0.11107,0.19612,-0.057405,0.18026,-0.063137,0.0144,-0.02263,-0.20551,0.20336,-0.093912,-0.11424,-0.16058,0.098534,-0.21348,-0.2129,-0.073819,-0.013279,0.082648,-0.028108,0.08787,0.01177,-0.10622,0.21062,0.43135,0.22139,0.016405,-0.097789,-0.056456,0.018442,-0.033015,-0.022531,0.018042,0.032948,0.063636,-0.006947,0.026115,0.0067402,0.0088943,-0.013971,-0.0058638,-0.0044814,0.0057906,0.017446,0.021852,0.057576,-0.038319,-0.043234,0.057737,0.062276,-0.047232,0.017735,0.0045302,0.004104,0.0062326,0.015892,-0.01007,-0.025424,0.03669,0.021658,-0.13261,0.0905,0.028984,0.0086206,-0.027123,-0.044524,0.015398,0.011276,-0.004484,-0.071634,0.011208,0.069143,0.027805,-0.0014313,-0.016801,0.00067113,-0.0036465
0.1,0.073307,-0.11492,0.098122,-0.12671,0.024322,-0.23481,0.08366,-0.052572,-0.14711,-0.054774,-0.052269,0.16848,0.22982,0.20394,0.15368,0.04661,0.18191,-0.25753,0.20527,0.18837,0.076777,-0.031257,-0.10233,0.21628,-0.027647,0.24839,-0.010591,0.054902,-0.053794,0.059485,-0.10203,0.026539,-0.17748,0.034634,0.0944,0.02126,0.073251,-0.018194,-0.041647,-0.054959,-0.016896,0.038988,6.0021e-16,-1.6296e-15,5.0012e-18,8.4655e-16,1.5495e-15,1.6827e-16,-6.2883e-16,0.093067,-0.045173,-0.41914,-0.090512,-0.013813,-0.076243,0.13934,-0.0070935,0.0030401,-0.096413,-0.029603,0.050759,-0.09717,-0.026824,0.011418,0.011129,0.0088112,-0.0051372,0.0079371,0.011598,-0.0022983,-0.0027173,0.025636,0.012272,0.021201,0.19151,-0.10231,-0.043448,0.084727,-0.0080974,0.03136,-0.012027,0.029999,-0.0082906,-0.016766,-0.031986,0.0028671,-0.014103,-0.030088,-0.11145,0.084479,-0.015936,0.0055742,0.0066486,-0.0093943,0.0063328,0.0020022,-0.0083748,-0.00052165,-0.0031976
0.1,-0.10079,-0.14232,-0.049746,0.12278,0.11134,-0.045512,-0.021706,0.044519,-0.017687,-0.085147,0.11772,-0.33138,-0.28038,-0.11056,0.38504,-0.13975,-0.17389,-0.27468,0.185,0.13998,0.15896,-0.010626,0.011707,-0.091112,-0.12654,-0.083068,0.042098,-0.049088,-0.075458,0.025334,0.016575,0.078295,-0.013871,-0.035849,-0.0067658,0.034348,-0.040169,-0.096921,-0.0466,0.019207,0.010277,-0.0070596,-5.3429e-16,-4.5732e-16,4.9248e-16,-2.3592e-16,-1.1468e-16,2.6867e-16,1.7233e-16,0.0084929,-0.010973,-0.00046599,-0.017826,-0.014849,-0.003376,0.030742,0.074784,-0.071748,0.21869,0.061209,0.087249,-0.22503,0.12312,-0.13559,-0.28896,-0.056787,0.006636,0.022689,0.067907,0.079907,0.029343,-0.033728,0.0065786,-0.010055,-0.0307,-0.039965,0.020525,0.0093904,0.013428,0.0038087,-0.024178,-0.026296,0.016792,-0.0054057,-0.00052755,-0.026014,0.092083,-0.11536,-0.0011556,-0.019295,-0.0028612,0.021244,0.03001,0.016825,-0.0084349,0.0078208,0.00090968,-0.0054871,-0.0013899
0.1,-0.062954,0.15444,0.17118,-0.015778,0.10138,0.072123,0.066831,0.039479,-0.037545,-0.068534,0.046087,-0.055303,0.024644,0.043278,-0.0090907,0.045714,0.015636,-0.0010982,0.0044125,0.013369,-0.036768,-0.11128,0.027785,-0.075796,-0.093365,0.050965,-0.038179,0.030702,0.037173,0.021501,0.043424,-0.053183,0.040833,0.0075176,0.025084,-0.024515,-0.00031286,0.033432,-0.035417,0.0064177,0.010616,-0.016514,-6.6738e-16,8.2662e-16,-4.5828e-16,-3.1008e-16,-8.5913e-16,1.7007e-15,-1.8805e-16,-0.49551,-0.43273,-0.087258,0.14789,0.025951,0.045809,0.034446,-0.083738,0.035118,0.0094885,-0.011048,4.5387e-05,0.0061885,0.0059635,0.001233,0.03669,-0.40042,-0.15259,0.051068,0.07999,-0.15826,0.078757,0.027421,0.22125,-0.12422,0.017204,0.01794,0.13448,0.019943,-0.042027,0.20692,0.005266,-0.098309,-0.025771,0.021384,0.057782,0.057898,-0.005619,0.0055614,-0.020628,0.0044248,0.00035867,-0.0014789,-0.0007407,0.0096784,-0.0048951,-0.0015613,-5.0203e-05,-0.00054442,0.039113
0.1,-0.037394,0.19366,0.10597,0.11473,0.072904,-0.1272,0.14238,0.023495,0.098309,0.039167,-0.21783,0.02916,-0.064055,-0.024698,0.13316,0.16755,-0.045115,0.049072,-0.24303,0.099784,0.11942,-0.064521,0.05668,-0.023165,0.060853,7.7493e-05,0.0032623,0.074318,-0.032083,-0.031637,0.020884,0.0066552,-0.020202,0.027771,-0.0062395,-0.0089872,-0.0012089,-0.034433,-0.00098336,-0.012444,-0.0080416,0.0074298,-2.55e-16,-4.7705e-17,-2.2119e-16,-1.7347e-16,4.8252e-16,-6.0802e-16,-6.7339e-16,-0.037563,-0.003055,-0.046501,0.08808,-0.035271,-0.18604,-0.048506,0.095781,-0.52361,-0.12188,0.12622,-0.049082,0.023586,-0.0083143,0.000294,-0.043278,0.36925,0.061785,0.0074635,-0.033624,-0.072824,0.083716,-0.13657,0.13414,-0.10582,-0.0054911,0.011284,0.013714,0.011845,-0.020808,0.13069,0.0067687,-0.11846,-0.05469,0.027988,-0.022266,0.21723,0.089679,0.045819,-0.016725,-0.0033944,-0.010242,0.0018082,3.2293e-05,0.002798,-0.0019396,-0.0014803,0.0011964,-0.0061792,-0.0028574
0.1,-0.053846,0.035116,-0.1038,0.05895,0.11938,-0.099601,-0.095504,-0.09662,0.14154,-0.037071,0.10475,0.090069,-0.031023,-0.0066251,-0.066301,0.054781,0.094672,-0.0020001,0.035188,-0.017384,-0.067272,0.073737,0.13831,0.0076862,-0.10136,-0.061962,-0.064962,0.11443,-0.11924,0.02723,-0.029705,0.010285,0.014435,0.039254,0.019887,0.049495,-0.0070273,-0.0010361,0.0029255,0.011738,0.0056532,0.018466,5.5338e-16,-2.0578e-16,6.5681e-17,7.8063e-17,6.7844e-17,-3.8901e-16,-6.624e-16,0.009065,0.025035,-0.043212,0.023372,0.0015877,-0.17094,-0.10897,-0.3084,0.04521,0.073246,-0.072467,0.002095,-0.0071056,0.0092895,-0.0077273,0.0088395,-0.035263,0.053968,-0.11095,0.013069,0.27709,-0.34379,-0.41333,0.32877,-0.016872,0.023887,0.015917,-0.047831,0.029176,-0.019857,-0.016371,0.10657,0.039252,-0.24195,0.17345,0.055373,-0.072355,-0.032912,-0.063834,-0.0060947,-0.021262,0.00576,-0.13328,0.018289,-0.075458,0.003543,0.01879,0.01508,-0.016882,-0.0010017
0.1,-0.014122,0.12356,0.17551,-0.10367,0.17336,0.1751,-0.042361,0.028504,-0.017477,0.030943,0.022247,0.034867,0.025227,0.012648,0.031581,-0.10485,-0.029908,-0.13564,-0.010254,-0.038106,-0.071028,0.11306,0.039266,0.013418,0.17925,-0.072139,-0.074562,-0.023233,-0.025597,-0.027939,0.010997,-0.017857,-0.038905,0.025913,0.046959,0.052311,-0.018386,-0.0052126,0.0062701,-0.012749,-0.011069,-0.021583,1.2837e-16,-1.0322e-15,-7.2464e-17,-3.3827e-16,-3.6614e-16,1.9949e-16,6.9482e-16,-0.10718,0.095976,-0.015923,-0.23939,0.05635,0.059796,-0.011311,0.017157,0.083429,0.033677,-0.0021995,0.0036117,-0.014018,-0.0037489,-0.0043587,-0.031041,0.29407,0.076948,-0.14485,0.073691,0.12654,-0.14537,0.21643,0.082302,0.0192,0.080788,0.044199,0.55582,0.0014919,-0.2256,0.065299,0.025094,0.021254,0.0088675,-0.081849,0.090572,0.084154,-0.18843,-0.1376,0.0011675,-0.059887,-0.0019983,0.029661,-0.0011059,-0.024116,0.0019457,0.0010221,-0.0036524,-0.00060972,-0.0012317
0.1,0.024425,0.17639,-0.1744,0.04968,0.17253,-0.14863,-0.036272,-0.081505,0.25135,0.027909,0.14861,0.18765,-0.0073041,-0.018245,-0.042683,0.0015949,-0.045904,-0.081921,0.033856,0.039979,-0.075732,-0.025016,-0.020478,0.071242,-0.082145,-0.091645,0.067585,-0.01895,0.079641,-0.012732,0.062405,-0.078319,-0.087303,-0.057907,-0.0052485,-0.026445,-0.02745,-0.0099696,0.0035818,0.00085807,-0.0026606,0.0051011,3.7817e-16,7.4029e-16,1.1781e-16,4.3021e-16,1.082e-16,1.0625e-16,-4.1544e-16,-0.01897,0.083737,-0.043252,0.05991,-0.0059216,-0.31373,-0.16318,-0.42979,0.01144,0.20073,-0.05828,0.021711,-0.077731,0.040095,0.019288,0.013962,-0.026014,-0.0080284,0.020281,-0.022476,-0.11392,0.18741,0.3265,-0.2673,0.0081033,-0.0056771,-0.0049582,0.063527,-0.0063875,-0.012281,-0.026936,-0.047132,-0.017541,0.02007,-0.038343,-0.1134,0.1845,0.085795,0.039187,0.020145,0.015695,-0.0086929,0.021348,-0.0018864,0.0084323,-4.337e-05,-0.0019349,-0.00060685,0.0007831,-0.0015971
0.1,0.32427,-0.049095,0.25565,0.047724,-0.12667,-0.17504,-0.13347,-0.07189,0.11938,0.13998,0.25979,-0.27317,0.14113,-0.038057,-0.066442,-0.065506,0.11914,-0.041939,-0.2373,-0.08626,0.13695,0.05184,-0.10991,-0.12338,-0.080054,-0.06784,0.067211,0.1322,0.015697,-0.11834,0.038951,-0.039904,-0.059938,-0.044692,-0.022086,0.12799,0.094532,0.04243,-0.051002,0.0014477,-0.036714,-0.018163,-2.1858e-15,-3.3155e-16,1.7493e-16,-4.2848e-16,-8.8975e-16,4.2457e-16,-3.7714e-16,-0.03431,-0.0011394,0.074946,-0.11289,-0.026522,-0.13661,0.19732,-0.033122,0.0051828,-0.066544,-0.0056815,-0.2161,-0.15914,-0.043457,0.00063269,-0.013182,0.03217,-0.056998,0.21366,0.1234,-0.12219,-0.25189,0.018099,-0.067815,-0.042402,-0.0091163,-0.0075774,-0.015696,0.053326,-0.035928,-0.037906,-0.020452,-0.083239,-0.011412,-0.0088379,-0.0082733,-0.0089958,-0.0077828,0.0082859,0.023041,-0.022155,0.013915,0.00036576,0.0009865,-0.001863,0.002016,0.0016576,-0.0041564,-0.00043636,-0.0014202
0.1,0.1467,0.2006,-0.32283,-0.058615,-0.036422,0.029822,0.035476,-0.01073,-0.23819,-0.0088575,0.018212,-0.22106,0.21306,-0.070828,0.070617,0.020622,-0.027733,0.0026156,-0.06709,0.049166,-0.11387,-0.0046564,0.13974,0.020789,0.056612,0.055044,0.092166,-0.011582,-0.080874,-0.089101,-0.028021,0.076446,0.11806,0.18301,-0.015501,0.025388,0.13616,-0.1504,-0.052745,-0.18671,-0.1182,0.056,-0.14742,-0.016444,-0.12721,-3.9416e-05,0.069622,-0.13567,0.44563,-0.06932,0.075617,0.0088018,-0.010181,-0.20675,0.018061,-0.019158,-0.078067,0.016005,0.00057937,0.0011544,-0.015805,-0.021558,0.003066,-0.0017349,-0.004519,0.020072,-0.10967,0.042329,-0.12847,0.072475,0.044419,0.064446,0.06074,-0.13259,-0.010318,0.014691,-0.009156,0.098807,-0.014022,-0.12192,0.022561,-0.0027235,0.065714,0.017543,0.089847,0.015212,0.018571,0.022487,-0.082594,-0.055873,0.0071901,-0.009841,0.0020777,0.0050501,0.0048022,-0.0010362,0.0022504,-6.7346e-05,0.00020083
0.1,-0.10239,0.011156,0.018252,-0.14319,-0.0526,0.13382,-0.19213,-0.11381,0.10602,0.13874,-0.18014,-0.022475,0.013333,0.23114,0.11025,-0.20429,-0.036436,-0.0030793,-0.16156,0.076519,-0.057843,0.10535,0.017405,-0.0079896,-0.21346,0.076316,0.11819,-0.13127,-0.04831,0.10655,0.052322,-0.088887,-0.1215,0.20169,-0.32745,0.083091,0.0096814,0.074692,0.12214,-0.12619,0.29739,-0.060511,-0.0098994,-0.036409,-0.08371,-0.31708,0.22394,-0.031757,0.016791,0.055634,-0.045875,-0.0069264,0.055339,0.055266,-0.016872,0.021308,-0.013916,-0.028467,-0.00044165,-0.041476,0.017957,0.011327,0.0071924,0.0012178,-0.00024561,-0.042107,-0.019615,0.077783,-0.067665,-0.0060352,0.01968,-0.11842,-0.06147,0.019702,-0.00031891,-0.00036913,0.015079,0.00078043,-0.020117,-0.00077895,-0.11518,0.029663,0.064988,0.093203,-0.0082397,0.077974,-0.12147,-0.074677,0.0018336,-0.040876,-0.0079747,0.022896,-0.00021918,-0.015479,-0.0024219,-0.0027475,0.0017318,-0.0061318,-0.0014048
0.1,-0.085736,-0.082848,-0.077829,0.082419,0.060202,0.0031738,-0.14579,-0.029545,0.12709,-0.17054,-0.0058692,-0.16692,-0.038741,-0.023077,0.16936,0.10567,0.24693,0.021065,0.12925,-0.082718,0.0019158,-0.029811,-0.046172,-0.0052656,0.3244,-0.0024393,0.033996,0.13033,0.11317,0.066521,0.14443,-0.34322,0.057439,0.23636,-0.010939,-0.17606,0.30034,0.2958,0.28156,-0.034674,-0.085583,0.049986,7.2858e-16,-8.4655e-16,-6.028e-16,9.8923e-16,-2.5222e-15,-1.4121e-15,-9.1158e-16,0.037632,0.0011715,-0.013132,0.017006,0.017448,0.034334,-0.018699,0.01602,0.015787,-0.10211,-0.014606,-0.041154,0.052127,0.014175,0.04401,-0.051225,0.012444,-0.012704,0.041303,0.036912,6.4446e-05,0.079839,0.056055,-0.057244,-0.010185,-0.02213,-0.029365,0.030314,0.025465,0.0084712,-0.0088437,0.020263,-0.0052293,-0.11816,0.093359,0.003248,-0.037664,0.082564,-0.13535,-0.0081858,-0.036373,-0.0019929,-0.00070718,0.043538,0.009299,0.0026816,0.0082129,0.0046424,-0.0065334,-0.0014959
0.1,-0.064751,0.17607,0.25843,-0.12449,0.2298,0.23826,-0.0048491,0.042914,-0.065678,-0.087019,0.15662,-0.044402,0.082733,0.024153,-0.024149,0.064576,-0.045031,-0.033668,0.040073,0.0010061,-0.052037,-0.16344,0.023252,-0.097366,-0.084442,0.063885,-0.031962,0.083367,0.038714,0.025468,0.030522,-0.064032,0.036187,0.013094,0.015261,-0.017015,0.0025569,0.002207,-0.028104,-0.0022877,0.0045586,-0.0029324,-7.1991e-16,5.1738e-16,-1.9509e-16,-1.6306e-16,8.7061e-17,6.4141e-16,-2.412e-16,-0.16567,-0.12721,-0.037469,-0.067386,0.043288,0.084468,0.0402,-0.080092,0.20672,0.11554,-0.034534,0.030894,-0.030228,0.005735,0.00011137,-0.054045,0.46293,0.11857,0.064269,-0.14215,0.0307,0.05286,-0.1962,-0.24884,0.049507,-0.053279,-0.030276,-0.33918,-0.0094741,0.1165,-0.089502,-0.0062329,0.022485,0.0037807,0.018799,-0.04552,-0.040975,0.051018,0.035392,-0.00088533,0.0046648,0.00093124,0.0050137,0.00066118,-0.0067065,-0.0013768,8.3018e-05,0.0020199,-1.5503e-05,-0.0014279
0.1,0.087761,0.25103,-0.31828,-0.020313,0.14463,-0.13931,0.0031618,-0.054701,0.25239,0.012687,0.25799,0.17586,0.019658,0.041636,-0.058509,-0.091855,-0.087351,-0.11631,0.0089217,0.10924,-0.032069,-0.14684,-0.12747,0.083403,-0.043385,-0.085423,0.12136,-0.11512,0.22825,-0.087783,0.1379,-0.062433,-0.17221,-0.012971,-0.02791,-0.12875,-0.092619,0.00076288,-0.011971,0.0074352,-0.034145,-0.0070635,-1.2074e-15,1.1427e-15,-7.0391e-16,1.3054e-15,-5.0177e-16,4.9266e-16,-6.1432e-16,0.067715,-0.16283,0.061589,-0.094748,0.016838,0.23172,0.10698,0.35736,0.035315,-0.12558,0.068225,-0.014093,0.046445,-0.026076,-0.0099305,-0.011229,0.039041,-0.020698,0.0023651,0.028843,-0.01707,-0.02134,-0.12428,0.16489,0.035762,0.010913,0.0014481,-0.0098504,0.014113,0.0076986,-0.096889,0.036728,-0.018555,0.04151,0.030108,0.092889,-0.02518,-0.0014871,0.0083989,-0.082431,-0.05336,0.011273,-0.011276,-0.0067676,0.00459,-0.0041456,0.00019149,-5.4473e-05,-7.2621e-06,0.00011997
0.1,0.17276,-0.096765,0.011692,0.088432,-0.087405,0.14417,0.055308,-0.038454,0.03526,-0.10074,0.018057,0.13412,-0.12297,0.14754,0.067603,0.05332,-0.084704,0.11094,0.13215,0.21168,-0.11641,-0.11642,0.17642,0.025531,0.10457,0.0055442,-0.14061,-0.040187,-0.019121,-0.28535,0.047022,-0.084975,0.010613,-0.20301,-0.4163,0.31993,0.2043,0.14604,-0.18152,0.0931,-0.16972,0.014813,-6.1166e-15,2.2228e-15,1.3079e-15,-7.7282e-16,-2.2868e-15,-3.1789e-16,-4.122e-15,0.0049747,-0.026851,0.056189,-0.053491,0.0084883,-0.082137,0.12016,-0.034858,0.03412,-0.060529,0.087781,0.034087,0.0435,0.09883,-0.014992,0.0063446,-0.0064704,0.004522,-0.024044,-0.034683,0.02575,0.050719,0.0081374,0.03516,0.11263,-0.0089006,0.02458,-0.025597,0.14436,-0.058411,0.053616,-0.026646,0.010497,-0.0049076,-0.011074,-0.027284,-0.023587,0.041015,-0.018925,0.018472,-0.05182,0.019749,-0.0019075,-0.092633,-0.0041611,0.04529,-0.0094017,0.0053677,-0.0082797,0.00041507
0.1,-0.049224,-0.043571,0.0038798,0.034047,0.10214,-0.073502,0.019785,-0.08613,-0.070518,0.040303,-0.0012252,-0.056251,-0.087667,-0.0035263,-0.097807,-0.039144,-0.020499,0.041593,-0.036416,-0.027539,-0.019487,0.026168,0.070853,0.044141,-0.059761,0.050681,-0.058811,-0.040117,0.097763,-0.1088,-0.31457,0.029665,0.082389,-0.12207,0.052688,-0.041934,-0.25063,0.5584,-0.042469,-0.56259,-0.089812,0.14058,6.0663e-15,-6.4815e-15,2.9901e-15,4.538e-15,1.3282e-14,-3.1168e-15,-9.7219e-16,0.037179,-0.035979,0.011615,-0.038644,-0.028796,-0.0040311,0.026941,0.061136,-0.038551,0.10338,0.022752,0.0071684,-0.033521,0.0355,0.022943,-0.0089074,0.015888,0.00081553,0.015625,0.0060326,-0.015902,0.016315,0.015682,-0.011449,0.0010787,0.0034777,-0.0042191,0.0024829,0.0015643,-0.0063746,-0.0027331,-0.016043,0.0021779,0.0089002,-0.0001756,0.00049298,0.010586,0.003759,-0.015578,0.0060325,0.016845,0.0090934,-0.088617,-0.0021607,-0.052928,-0.011342,0.016819,0.0095028,-0.0052522,0.037826
