0.1,0.008668,-0.00848,0.017461,0.039293,0.0088986,-0.036115,-0.055611,0.13074,-0.026705,0.05328,-0.062755,-0.0039317,0.00044974,0.014681,-0.036106,-0.035946,-0.0017284,0.038706,0.074269,-0.089694,0.032531,-0.047213,0.023765,0.079829,-0.053678,-0.045967,-0.025722,-0.0030565,0.059464,-0.037943,0.029369,0.021103,0.018584,0.042182,-0.0058578,0.005796,0.017529,-0.031969,-0.0015122,-0.012213,-0.0056882,0.0046774,-2.2031e-16,6.515e-16,1.884e-16,2.2204e-16,4.4829e-16,-2.0752e-16,-2.8482e-17,0.015403,-0.013773,-0.0048856,0.0084254,0.017202,-0.00031383,0.011015,0.014236,-0.0063792,0.003786,-0.026619,0.012751,-0.0085344,0.0093937,-0.011149,0.017917,-0.018909,0.026306,-0.10488,-0.13693,-0.05692,-0.030722,-0.0099421,-0.013327,-0.014699,-0.020238,-0.045935,0.019628,0.019515,-0.052424,-0.093762,-0.04482,-0.29028,-0.050393,-0.070018,-0.13229,-0.1188,-0.045763,-0.044458,-0.047613,-0.13632,-0.8129,-0.094608,-0.099122,0.028944,-0.041024,-0.031138,0.11798,0.11581,0.039121
0.1,0.043653,0.038675,-0.03132,-0.12003,-0.002491,0.19167,-0.065885,-0.030526,-0.033669,0.10495,-0.013674,0.050321,-0.12035,0.19475,0.15251,-0.092675,0.025606,0.16892,-0.087544,0.17859,0.098267,0.36563,-0.12938,0.1491,-0.10339,-0.13153,0.10703,0.20495,0.15463,0.23415,-0.037211,-0.058879,0.14618,0.061993,-0.010419,-0.088445,-0.03437,-0.020633,-0.20407,0.057972,-0.24364,0.072303,0.0098994,0.036409,0.08371,0.31708,-0.22394,0.031757,-0.016791,-0.016426,-0.015614,0.017905,0.026855,-0.10268,-0.01594,0.039524,-0.026978,-0.015687,-0.015132,-0.016704,0.029551,0.0074597,0.012152,-0.00012975,0.0018266,-0.041533,-0.029954,0.089593,-0.094512,-0.0095164,0.064898,-0.095556,-0.03169,0.11886,-0.0014446,-0.009872,-0.0028493,0.037232,-0.061777,-0.055185,0.019474,-0.030136,0.0097191,0.0027568,0.087962,0.07737,-0.075141,-0.069557,0.064488,0.043482,-0.019504,0.048338,0.017298,-0.036849,0.011942,-0.0026229,0.0080471,-0.00052531,0.00034846
0.1,-0.086449,0.017348,-0.086946,0.10124,0.078756,-0.10551,-0.14436,-0.038944,0.11499,-0.051455,0.14284,0.15363,-0.011129,0.0034226,-0.12278,0.096538,0.14679,-0.010952,0.034884,0.0030983,-0.076035,0.19641,0.33219,-0.050773,-0.25582,-0.0908,-0.22348,0.26671,-0.39739,0.10901,-0.047078,0.11966,0.0969,0.15884,0.043752,0.13935,0.056759,0.0065515,0.036594,0.058936,0.017134,0.026737,-2.7756e-16,-1.2659e-15,-2.1152e-16,-8.3137e-16,-1.2852e-15,-7.6328e-16,-1.2589e-15,0.029103,-0.040281,0.01256,-0.037596,-0.020627,0.18026,0.112,0.27121,-0.025318,-0.037129,0.047612,-0.013329,0.015328,0.0046207,0.0051439,-0.006284,0.019752,-0.0091586,0.045936,-0.0049935,-0.12941,0.13922,0.14728,-0.11737,-0.0035705,-0.016382,-0.0016057,0.018792,-0.0060554,0.0097294,0.01671,-0.046586,-0.0080184,0.055107,-0.024651,-0.0032359,0.017107,0.018344,-0.0014939,0.00068838,0.0037216,0.01393,0.0096107,-0.0072489,-0.0034916,0.0074076,0.006026,0.0013242,0.062473,-0.0028684
0.1,-0.095348,-0.167,-0.0051018,-0.089948,0.1401,-0.21919,0.12846,-0.2056,-0.21403,-0.027728,0.11521,0.13646,0.061087,0.10368,0.11411,-0.13669,-0.13309,0.26046,-0.099593,-0.25209,-0.032687,-0.013324,0.099693,-0.28216,0.091998,-0.2141,0.09924,0.021744,0.06556,-0.024973,0.096687,-0.0093927,0.12299,-0.020086,-0.1012,0.011981,-0.068547,-0.053827,0.059489,0.04208,0.0047417,-0.0036564,1.4225e-16,8.0621e-16,3.5666e-16,-2.678e-16,-4.1861e-16,-6.1973e-16,-6.5971e-16,0.046694,-0.0066196,-0.24704,0.0042076,0.012834,0.045021,-0.047454,-0.012766,0.036934,-0.25198,0.043748,0.22439,-0.32545,-0.041588,0.059104,0.022616,-2.7543e-05,0.023507,0.0033854,0.0078258,-0.018311,0.019852,0.021982,-0.0026402,0.0054635,-0.10284,0.066092,0.0029621,-0.016832,0.0013728,-0.0026232,-0.010536,-0.0027336,0.013986,-0.0087149,0.0065716,0.011126,0.0014011,-0.012134,0.0091758,0.0099461,0.0054481,-0.086395,-0.0027642,-0.055926,-0.0077612,0.023509,0.011866,-0.010159,0.00057984
0.1,0.044971,-0.12333,0.042563,-0.16233,-0.035486,-0.088198,0.062867,0.024136,0.04159,-0.050102,-0.0055127,0.022119,0.037195,-0.075368,0.016824,0.090486,0.026304,-0.10185,-0.013006,0.11711,-0.060872,0.012452,-0.12209,0.19369,-0.035561,0.036513,-0.097681,-0.040372,-0.16098,-0.18911,0.11463,-0.25751,0.5307,0.041513,-0.12344,-0.10158,-0.44399,-0.15143,0.22213,0.0097201,0.046119,-0.055632,1.3184e-15,2.8812e-15,-8.5752e-16,-8.3267e-17,-4.3216e-16,-8.6411e-16,3.0716e-15,-0.03167,0.010087,0.15808,-0.049175,0.0064182,-0.070745,0.11594,-0.025213,0.0013248,-0.060394,-0.0365,-0.020906,-0.029081,0.0409,0.0030182,-0.019655,0.010919,-0.011299,0.006216,0.014201,-0.0076791,-0.0029542,0.011261,0.014207,0.031301,-0.042879,0.0014587,-0.0076916,0.049054,-0.015291,0.021783,-0.010675,0.026778,-0.0080961,-0.01545,-0.03121,-0.002594,-0.00072772,-0.032117,-0.10686,0.081263,-0.013235,-0.010928,0.016433,-0.02941,-0.0036695,-0.067509,-0.030774,0.0036658,-0.0017676
0.1,0.034852,0.10071,0.18335,-0.083665,0.14544,0.154,-0.051648,0.048423,-0.021266,0.0059718,-0.0041831,0.077127,0.037627,-0.063669,0.023123,-0.2396,0.005581,-0.25318,-0.018004,-0.098846,-0.1022,0.24852,0.090059,0.059629,0.42658,-0.16315,-0.16295,-0.085412,-0.083983,-0.17286,0.037281,0.12347,-0.11378,0.052739,0.1095,0.025281,-0.075853,-0.033596,0.032057,0.001819,-0.06063,-0.0022302,1.5821e-15,-2.9733e-15,2.2313e-16,1.4502e-15,-3.5345e-16,-8.5262e-16,6.9892e-17,0.30185,-0.25265,0.078021,0.19568,-0.091093,-0.12427,0.037058,-0.030611,-0.068247,-0.034681,0.030352,-0.0018116,0.0077757,-0.01545,0.0090471,0.0083958,-0.15015,-0.056956,0.095673,-0.022237,-0.066924,0.055349,-0.083977,-0.023398,-0.014,-0.022739,-0.010561,-0.15997,-0.0041084,0.062644,-0.013698,0.00068411,0.027176,0.00039172,0.019612,-0.013862,-0.014469,0.032942,0.014922,-1.5144e-05,0.035138,0.0073778,-0.011706,-0.011924,0.026536,-0.027578,-0.02356,0.063755,0.001248,-0.0018002
0.1,-0.0016262,-0.11418,-0.030515,0.15744,0.060294,0.13823,0.21517,0.0030402,0.10417,0.060817,-0.069076,-0.078937,0.18336,0.15323,-0.15126,0.044777,0.016423,-0.16261,-0.020777,-0.06201,0.067501,-0.021525,0.013387,0.019261,-0.018829,-0.17619,0.12956,-0.1432,-0.026232,0.22627,-0.13244,0.041672,0.19132,-0.029781,0.049832,-0.067547,-0.07141,0.14459,-0.092541,0.30803,-0.37299,-0.013395,-0.0098994,-0.036409,-0.08371,-0.31708,0.22394,-0.031757,0.016791,0.041075,-0.020755,-0.035452,-0.015643,0.0060357,-0.01318,-0.026204,-0.022184,0.011803,-0.070751,-0.016601,-0.034328,0.042338,0.043195,0.048321,-0.22222,-0.0013659,0.014652,-0.018574,-0.048969,-0.054161,-0.030133,0.023142,0.0031244,0.010461,0.11064,0.17834,-0.046399,-0.020513,-0.039283,-0.0036882,-0.0076883,0.0034024,-0.001687,0.0066744,-0.0066495,0.0022206,0.00033506,-0.0061301,-0.0021476,0.0046758,0.001968,-0.00221,0.012411,0.0061061,-0.0084077,-7.7736e-05,-0.00092419,0.0051753,0.037355
0.1,0.021763,-0.18555,-0.079743,0.20472,0.012759,0.27004,0.28399,0.02604,0.16628,0.053179,-0.0022803,0.0050008,0.20232,0.15702,-0.067427,0.037916,0.036683,-0.094322,0.011918,-0.019216,0.043531,-0.01429,-0.0015844,-0.12859,-0.0096519,-0.12721,0.077066,-0.032496,-0.10123,-0.066376,-0.024515,-0.04897,-0.067389,0.027941,-0.023759,0.011628,0.046552,-0.17095,0.071898,-0.33678,0.31042,0.043263,0.0098994,0.036409,0.08371,0.31708,-0.22394,0.031757,-0.016791,0.012709,-0.0092103,-0.0090518,0.04206,0.057919,0.02451,-0.046992,-0.02486,0.032231,-0.10901,-0.047145,-0.066352,0.04709,0.093515,0.043178,-0.2182,-0.021613,0.017323,-0.018147,-0.062275,-0.042788,-0.025205,0.013196,-0.008564,0.0012585,0.12204,0.20446,-0.030746,-0.020451,-0.023944,0.00079664,-0.015064,-0.011165,0.0028255,0.0043832,-0.00055504,-0.013276,0.035246,-0.033087,0.00041976,0.0036488,0.0070426,0.0046158,-0.072328,-0.0080969,0.042005,-0.008757,0.0038904,-0.0077021,0.0003997
0.1,-0.15405,0.1999,0.076881,0.033892,-0.27771,-0.068572,0.21216,0.0061885,0.019506,-0.09214,0.087353,-0.05925,-0.058414,0.051576,-0.0027717,-0.096799,0.080355,0.028426,0.08946,-0.062495,-0.079095,0.07393,-0.039382,0.0422,-0.0036099,-0.024066,0.020078,-0.02799,0.00067629,0.0042113,-0.025361,0.001251,-0.011104,-0.0065839,-0.0052012,0.017865,-0.004721,-0.0027191,0.010206,0.0036887,0.00092482,0.0067856,-1.223e-16,2.6942e-16,1.9106e-16,1.6046e-17,2.5197e-16,-3.7232e-16,2.8227e-16,0.1467,0.12437,0.022975,-0.031656,0.13797,0.38663,0.24027,-0.38922,-0.13255,0.075069,0.059442,-0.0099466,-0.015283,-0.01496,0.0033456,0.0020336,0.032857,0.19634,0.11523,0.042926,-0.20479,0.15527,-0.080021,0.16936,-0.12115,0.027085,0.022999,0.065242,0.070849,-0.022316,-0.086176,0.19164,0.05008,0.10311,0.032724,-0.17025,-0.041945,-0.028091,-0.035055,0.054173,0.012062,-0.0020602,-0.00014549,0.003873,-0.0062825,0.0063684,0.0025313,-0.0077264,0.0011167,-0.0016427
0.1,-0.106,-0.062624,-0.018248,0.17063,-0.029298,-0.057882,-0.20331,0.35327,-0.097657,-0.046139,0.072645,0.076678,0.074276,0.088774,0.015705,-0.012084,-0.032404,0.041097,-0.16916,0.074984,-0.18106,-0.057728,-0.13088,-0.0094538,0.055303,-0.018548,0.067766,0.0095942,-0.030579,0.0086271,-0.087896,-0.00081888,-0.012974,-0.034479,0.021678,0.048947,-0.057924,-0.0052231,-0.021089,0.015641,0.012455,0.013721,-0.63123,-0.048246,0.062063,0.1055,0.14352,-0.079383,-0.23947,0.0057038,0.011077,-0.023187,0.00071277,-0.0054038,0.0013789,-0.01435,-0.028368,0.02061,-0.037551,-0.0046311,-0.030281,0.039288,0.0097498,0.034896,-0.045715,0.011763,-0.0064674,0.11293,0.20991,0.17156,0.13218,-0.022271,-0.013058,-0.016558,0.013865,0.040796,-0.010046,0.00012554,-0.015404,0.0010743,-0.018502,-0.018527,-0.0087428,0.0091909,-0.00094104,0.0036336,-0.018525,0.018677,-0.0026187,-0.0014997,-0.0093096,-0.010811,-0.011763,-0.012851,0.0086325,0.0065124,0.0032727,0.063004,-0.0028587
0.1,-0.17757,0.27957,0.14281,0.078895,-0.27613,-0.10809,0.33276,0.054734,0.038083,-0.16707,0.085428,-0.10506,-0.12008,0.12518,0.051225,-0.1148,0.21148,0.1085,0.062319,-0.084309,-0.16888,0.13553,-0.041355,0.030748,-0.091594,0.0089018,0.030761,-0.13635,-0.034555,-0.0019009,0.061299,-0.021285,-0.027019,-0.021847,0.032852,0.032628,-0.0051719,-0.0086031,0.010556,-0.0041943,-0.0067757,0.0037705,1.5959e-16,-7.1839e-16,4.2763e-16,-2.7582e-16,9.3133e-17,-4.2501e-16,2.8271e-16,0.090965,0.062782,0.016259,-0.096756,-0.13345,-0.29838,-0.18562,0.27582,0.3055,0.016445,-0.076778,0.02332,-0.0024427,0.01252,0.00058242,-0.011859,0.046301,-0.11042,-0.0063158,-0.035609,0.011298,0.0083252,-0.025253,-0.022158,-0.030506,-0.01746,-0.0025764,-0.035894,-0.018103,0.0054103,0.15928,-0.036787,-0.087408,-0.036572,0.0046817,0.077049,0.045482,0.01142,0.019751,-0.024702,-0.0045535,-0.0027669,0.00076043,-0.00020239,0.0036521,-0.0025146,-0.0013419,0.0010519,-0.0051449,0.00031578
0.1,-0.074018,0.13204,0.23186,-0.15354,0.22564,0.26085,-0.034482,0.01833,-0.07467,-0.13091,0.22595,-0.062212,0.10106,-0.012771,-0.064249,0.16992,-0.0614,0.0807,0.071223,0.026364,0.025568,-0.25573,-0.031606,-0.080411,-0.2093,0.11234,0.0685,0.10692,0.039977,0.039609,-0.016029,-0.0065622,0.040553,-0.01816,-0.054597,-0.046873,0.021538,-0.025828,-0.00023822,0.0039618,0.0051083,0.035119,6.6353e-16,9.8755e-16,6.3652e-16,5.408e-16,1.9213e-15,-1.4423e-15,-5.7725e-16,0.48157,0.26096,0.083894,0.069477,-0.072057,-0.10091,-0.024694,0.072188,-0.15958,-0.069781,0.023178,-0.016436,0.020741,-0.0048869,0.0030611,0.031961,-0.25095,-0.025901,0.0146,0.036282,-0.011285,-0.011135,0.06663,0.10259,0.0037502,0.018651,0.0063387,0.096979,0.0020813,-0.040845,0.0077415,-0.0094464,-0.0021118,0.0029761,-0.011897,0.034433,0.031754,-0.030094,-0.029757,0.023837,0.031483,-0.0038839,-0.063328,-0.003148,0.07088,0.015686,-0.00040086,-0.019885,0.0013749,-0.0019794
0.1,0.025889,-0.024528,-0.035315,-0.14926,0.0017362,-0.037116,-0.033908,0.29714,0.032946,0.15867,-0.10853,-0.044599,-0.11052,0.1151,-0.080666,-0.075724,0.018635,0.11135,0.16839,-0.2628,0.17742,-0.12436,0.18405,0.13042,-0.059024,-0.050919,0.0032322,0.1171,-0.10322,-0.035019,0.13228,-0.1948,-0.17018,-0.19222,0.024501,-0.044324,-0.033444,-0.23466,0.039056,-0.14716,-0.18437,0.32067,0.042555,-0.063591,-0.21472,-0.059551,0.041887,-0.20416,-0.088465,-0.029786,-0.0011142,0.027102,0.00097609,-0.010046,-0.00093448,0.072638,0.0069419,-0.038268,-0.034087,-0.12993,0.070812,0.02253,0.020521,0.012345,-0.017699,-0.0092964,-0.011036,0.065679,0.010525,0.030595,0.018195,-0.066863,-0.068362,-0.0061476,-0.0128,-0.024062,0.033227,-0.069356,-0.16378,0.025792,0.009581,0.063299,0.022375,0.045609,0.018068,-0.011649,0.045369,0.044072,-0.0063308,0.038873,0.12129,0.011207,0.010313,0.0029654,0.0057244,0.010471,-0.007276,-0.0079813,-0.0015058
0.1,0.077693,0.091332,-0.12532,0.028228,-0.0019294,0.010837,-0.0010975,-0.049154,-0.25945,0.028138,-0.13642,-0.21075,0.18793,-0.12769,0.027126,0.11361,0.0035517,-0.022171,0.004876,0.021159,-0.19022,0.077934,0.23086,0.12025,-0.1069,-0.11866,0.11385,0.0028718,0.00015359,-0.019204,0.0098878,-0.20547,-0.18089,-0.19606,0.00026826,-0.035697,-0.082966,0.11237,0.055269,0.18531,0.13846,-0.066335,0.14742,0.016444,0.12721,3.9416e-05,-0.069622,0.13567,-0.44563,0.028165,-0.016051,-0.011912,-0.032547,-0.21446,0.094273,0.025252,-0.026159,-0.045451,-0.018761,-0.020484,-0.011486,-0.019714,0.0052841,-0.0061815,-0.0076748,0.017715,-0.086516,0.042552,-0.14554,0.13143,-0.01298,0.059362,-0.0021289,-0.1679,-0.015379,0.013446,-0.010328,0.095779,-0.016218,-0.021802,-0.0079335,0.024452,0.015016,0.0047627,0.013648,0.0067476,0.0028212,0.0045109,-0.0052712,0.0019842,0.00067639,-0.0026411,0.0082386,0.004518,0.0062934,-0.0013619,0.0020234,0.0044505,0.037451
0.1,-0.027607,0.15476,0.10556,0.12106,0.094516,-0.13936,0.13438,0.010701,0.074115,0.061705,-0.31352,0.0021654,-0.074327,-0.023429,0.13914,0.23301,-0.054906,0.056052,-0.35754,0.17812,0.22792,-0.1356,0.11077,-0.019504,0.10292,-0.044358,-0.024374,0.15002,-0.027629,-0.080389,0.014801,0.056597,-0.085408,0.12326,-0.019061,-0.045775,-0.074649,-0.028783,-0.0040945,0.0092331,-0.032919,0.020494,-5.8634e-16,-2.2161e-16,-2.8292e-16,9.1985e-16,1.4203e-17,-5.7072e-16,-7.762e-16,0.23435,-0.039765,0.047569,-0.15896,0.047579,0.17273,0.041006,-0.081916,0.4203,0.11728,-0.096711,0.040304,-0.022705,0.0091641,-0.0023615,0.019367,-0.1864,-0.035152,0.0083306,0.01654,0.024771,-0.036771,0.049953,-0.050495,0.037857,0.0057933,-0.004776,0.0039764,0.0058489,0.0078402,-0.03496,-0.0061425,0.030943,0.006773,0.0036491,-0.0014794,-0.039887,-0.017957,-0.010767,0.001095,0.0076059,0.004983,-0.0016364,-0.00083097,0.0046563,-0.0024693,-0.00017117,-0.00042374,0.0049673,0.037419
0.1,-0.13437,0.0017182,0.011182,0.065195,-0.12194,-0.0093272,-0.11363,0.068768,-0.06549,-0.025771,0.11987,0.12323,0.086702,-0.04738,-0.16455,0.12432,-0.1222,-0.0026763,0.050251,0.12775,0.39881,0.28115,0.26142,-0.13794,0.068505,0.21713,0.14892,-0.28302,0.14715,-0.07369,0.14742,-0.18756,0.051072,0.08027,0.14104,0.12532,-0.045494,0.009702,-0.02966,0.029074,0.019832,0.052558,1.0131e-15,8.5739e-16,-3.6079e-16,-3.5996e-16,1.4674e-15,7.7195e-16,-1.1412e-15,-0.01011,-0.010503,-0.04778,-0.01451,-0.083134,-0.054963,-0.016653,0.04316,0.050243,0.034443,-0.034195,-0.014899,0.01683,0.016518,0.00017326,0.018175,-0.047624,0.33045,0.18197,-0.080918,0.011816,0.0090142,0.054992,0.10773,-0.0031714,-0.0090884,-0.0079913,0.006285,-0.036002,0.0049737,0.0034686,-0.071333,0.011578,-0.030433,-0.0073664,0.013874,-0.0057112,0.019106,0.0018948,-0.0078969,-0.008419,0.012409,0.0052619,-0.003899,-0.019794,0.0049339,0.006958,0.0041952,0.056852,-0.0027056
0.1,0.31664,-0.050048,0.16077,0.077818,-0.13839,-0.028106,-0.091215,-0.10392,0.056133,-0.02557,0.14102,-0.053848,-0.11932,0.15416,0.014835,0.069772,-0.18524,0.17664,0.037715,0.1033,-0.12251,-0.15702,0.23333,0.0975,0.15164,-0.038295,-0.12851,-0.23172,-0.0031197,0.36241,-0.053087,0.031167,-0.037347,0.10549,0.19378,-0.20629,-0.1008,-0.11274,0.1058,-0.06275,0.11009,0.0062905,5.8373e-15,-1.1709e-15,-9.0202e-16,4.8616e-16,1.8833e-15,-6.9823e-16,1.785e-15,-0.0089282,0.035275,-0.029164,0.010932,-0.072469,0.025232,-0.038915,-0.017628,-0.016633,0.031609,0.06342,0.17141,0.11217,0.035282,0.00033004,-0.0108,0.03676,-0.042109,0.12964,0.077686,-0.0809,-0.1406,0.045231,0.012232,0.095504,-0.040806,0.0022765,-0.06675,0.20407,-0.10734,0.025141,-0.034376,-0.040569,-0.017185,-0.029368,-0.042229,-0.017033,-0.0040355,0.010282,0.018392,-0.058319,0.023346,-0.0073122,-0.0068577,0.0051229,-0.0027843,-0.00063622,0.0014895,-0.00035237,-0.0014985
0.1,0.0090992,-0.062816,-0.065741,-0.078326,-0.023007,0.017332,0.026049,-0.014231,-0.016787,-0.1269,-0.061008,-0.0026142,-0.006591,-0.13118,-0.032939,0.05355,-0.03609,0.021279,-0.10589,-0.070519,0.023903,0.029953,-0.19363,-0.024956,-0.066922,-0.096227,-0.33748,-0.093489,-0.049033,0.10954,0.10762,-0.26305,-0.12161,-0.02896,0.074594,0.025919,0.017604,-0.072882,-0.29954,-0.056991,0.046493,0.3379,-0.09501,0.090773,0.34574,-0.19797,0.14017,0.37656,0.19372,0.032881,0.0088237,-0.024636,0.026385,0.0017809,0.054545,-0.035573,-0.0031074,-0.0034271,-0.045792,-0.011922,-0.020341,-0.030691,0.027359,0.0038766,-0.018003,0.0035324,-0.019964,0.0098541,-0.021198,0.011755,0.010692,0.01282,-0.0084402,-0.011686,-0.020622,-0.0099529,0.0083863,0.014641,-0.021632,-0.0074961,0.0057483,0.0024102,-0.02032,0.024435,0.015239,-0.0091769,0.020741,-0.016893,0.016377,0.023964,-0.00049258,-0.0057801,-0.043614,-0.020346,-0.07915,-0.059248,-0.047231,0.0056249,-0.002028
0.1,-0.106,-0.062624,-0.018248,0.17063,-0.029298,-0.057882,-0.20331,0.35327,-0.097657,-0.046139,0.072645,0.076678,0.074276,0.088774,0.015705,-0.012084,-0.032404,0.041097,-0.16916,0.074984,-0.18106,-0.057728,-0.13088,-0.0094538,0.055303,-0.018548,0.067766,0.0095942,-0.030579,0.0086271,-0.087896,-0.00081888,-0.012974,-0.034479,0.021678,0.048947,-0.057924,-0.0052231,-0.021089,0.015641,0.012455,0.013721,0.63123,0.048246,-0.062063,-0.1055,-0.14352,0.079383,0.23947,0.0057038,0.011077,-0.023187,0.00071277,-0.0054038,0.0013789,-0.01435,-0.028368,0.02061,-0.037551,-0.0046311,-0.030281,0.039288,0.0097498,0.034896,-0.045715,0.011763,-0.0064674,0.11293,0.20991,0.17156,0.13218,-0.022271,-0.013058,-0.016558,0.013865,0.040796,-0.010046,0.00012554,-0.015404,0.0010743,-0.018502,-0.018527,-0.0087428,0.0091909,-0.00094104,0.0036336,-0.018525,0.018677,-0.0026187,-0.0014997,-0.0093096,-0.010811,-0.011763,-0.012851,0.0086325,0.0065124,0.0032727,0.063004,-0.0028587
0.1,0.1829,0.00046049,-0.024226,0.031329,-0.073017,0.084677,-0.052653,-0.070323,-0.11359,-0.37854,-0.18546,0.16901,-0.26213,0.0098109,-0.13451,0.011757,-0.086153,-0.21961,-0.10745,-0.27297,0.023846,-0.017101,-0.083737,-0.042881,-0.12054,0.024066,0.30538,0.12036,-0.05044,-0.030818,0.014566,-0.0070875,-0.03408,0.096513,0.11905,0.012958,-0.016427,0.010389,0.014511,-0.027535,0.018043,-0.037647,-6.2103e-16,-6.4814e-16,-1.1784e-16,-9.0206e-16,-4.0159e-16,9.0639e-16,1.3257e-15,-0.040393,-0.0030633,0.051911,-0.13405,-0.043452,-0.13906,0.18716,-0.06365,0.05356,-0.081994,0.31086,0.23364,0.17917,0.14535,-0.018259,0.010563,-0.018655,-0.0014484,0.021947,-0.016034,0.012234,-0.032363,0.0069434,-0.045069,-0.076527,0.012512,0.00559,0.020806,-0.033225,0.025899,-0.026904,0.011033,-0.011529,-0.022258,0.03211,0.021371,-0.0012194,0.0047857,-0.013436,0.013691,0.032503,-0.0058724,0.013126,-0.052023,-0.0026265,-0.066983,0.012986,-0.030342,0.0013276,-0.0018911
0.1,-0.0006254,-0.0013508,0.038515,0.055061,-0.024412,-0.018175,-0.066528,0.076833,-0.033564,-0.038938,-0.0058212,0.085714,0.033529,-0.067902,-0.052045,-0.073113,0.057199,-0.056982,-0.0226,-0.0058505,0.060132,0.10756,0.083643,-0.036381,0.0020131,0.060057,-0.023268,-0.063822,-0.04462,-0.061499,0.062746,0.27887,0.1238,-0.18036,-0.31355,-0.67547,0.21052,0.047622,-0.13305,0.088902,0.21359,0.22512,3.4365e-15,4.7945e-15,2.2794e-15,1.6896e-15,5.4644e-15,2.4611e-17,-5.4623e-15,-0.033955,0.0064641,-0.031283,-0.16281,-0.03582,-0.061698,0.033269,-0.031588,0.013772,0.015093,0.019974,-0.011104,0.0083015,-0.0070493,0.0065451,-0.010979,0.015676,0.0044066,0.027003,0.009904,-0.028228,-0.0034008,-0.012943,0.015406,-0.016806,-0.0062996,0.0062641,0.011776,-0.0013565,0.0050871,0.014865,-0.015673,0.032541,0.0057359,0.01385,0.012,0.0048887,0.010247,-0.022726,-0.00015581,0.025645,0.021851,-0.015032,-0.017164,0.012469,-0.019635,-0.015926,0.065981,0.062574,-0.004754
0.1,0.0069364,0.0026457,0.034111,0.057822,0.040159,-0.058936,-0.051576,0.11675,-0.054149,0.076778,-0.1371,-0.036253,0.003931,0.026623,-0.09298,-0.051321,0.008853,0.040451,0.14488,-0.12885,0.078173,-0.10434,0.048006,0.20127,-0.14522,-0.15217,-0.099816,-0.057949,0.24843,-0.10124,0.047704,0.12477,0.13756,0.20993,-0.016396,0.076217,0.094659,0.00066001,-0.015695,0.015659,0.078793,-0.15667,-0.056962,0.72322,0.0051263,0,0.0010699,0.019142,6.3894e-05,0.037359,-0.013246,-0.03819,-0.040634,-0.021162,-0.023941,-0.016292,-0.0057065,-0.011273,0.015147,0.021997,-0.0034359,-0.00019757,-0.0029153,0.0048776,-0.016717,0.032673,-0.01604,0.058664,0.060758,0.018147,0.0095438,0.00091846,0.0055293,0.0079379,0.010417,0.012766,0.0021954,0.0036461,0.016507,0.019414,0.0057022,0.068948,0.0058555,0.023859,0.020457,0.024218,0.0071549,0.0054363,0.0062922,0.029253,0.12078,0.010401,0.01076,0.0018795,0.0013436,0.0022355,-0.0096353,-0.0030358,0.035813
